district,province,year,flooded,risk_score
Lahore,Punjab,2010,0,0.11239663
Multan,Punjab,2010,1,0.8754942
Faisalabad,Punjab,2010,0,0.0044613136
Rawalpindi,Punjab,2010,0,0.0033459712
Gujranwala,Punjab,2010,0,0.12959372
Sialkot,Punjab,2010,0,0.077735305
Bahawalpur,Punjab,2010,1,0.8368366
Rahim Yar Khan,Punjab,2010,1,0.98734784
DG Khan,Punjab,2010,1,0.86613184
Muzaffargarh,Punjab,2010,1,0.96609795
Gujrat,Punjab,2010,0,0.077735305
Sheikhupura,Punjab,2010,0,0.16156496
Sargodha,Punjab,2010,0,0.0132212415
Jhang,Punjab,2010,1,0.82833344
Kasur,Punjab,2010,0,0.010316355
Okara,Punjab,2010,0,0.0038573237
Sahiwal,Punjab,2010,0,0.004823256
Pakpattan,Punjab,2010,0,0.009849773
Bahawalnagar,Punjab,2010,0,0.11822494
Vehari,Punjab,2010,1,0.37916484
Lodhran,Punjab,2010,1,0.83189857
Khanewal,Punjab,2010,1,0.39788765
Chiniot,Punjab,2010,0,0.006200719
Hafizabad,Punjab,2010,0,0.079925224
Narowal,Punjab,2010,0,0.05608277
Nankana Sahib,Punjab,2010,0,0.0055937883
Mandi Bahauddin,Punjab,2010,0,0.008347829
Attock,Punjab,2010,0,0.00917517
Chakwal,Punjab,2010,0,0.0026878663
Jhelum,Punjab,2010,0,0.0066829678
Khushab,Punjab,2010,0,0.008353329
Bhakkar,Punjab,2010,1,0.93626535
Layyah,Punjab,2010,1,0.94343853
Toba Tek Singh,Punjab,2010,0,0.0056644236
Dera Ghazi Khan,Punjab,2010,1,0.86613184
Karachi Central,Sindh,2010,0,0.23844919
Karachi East,Sindh,2010,0,0.071588755
Karachi West,Sindh,2010,0,0.23844919
Karachi South,Sindh,2010,0,0.09248351
Malir,Sindh,2010,0,0.2633367
Hyderabad,Sindh,2010,1,0.8994369
Sukkur,Sindh,2010,1,0.98470056
Larkana,Sindh,2010,1,0.96863157
Thatta,Sindh,2010,1,0.84242857
Dadu,Sindh,2010,1,0.985601
Jacobabad,Sindh,2010,1,0.9681493
Kashmore,Sindh,2010,1,0.9878647
Kamber,Sindh,2010,1,0.9658563
Shikarpur,Sindh,2010,1,0.8142894
Mirpur Khas,Sindh,2010,1,0.8827586
Sanghar,Sindh,2010,1,0.9680608
Nawabshah,Sindh,2010,1,0.9877216
Naushahro Feroze,Sindh,2010,1,0.89280355
Khairpur,Sindh,2010,1,0.97860557
Ghotki,Sindh,2010,1,0.98168874
Badin,Sindh,2010,0,0.43474016
Tharparkar,Sindh,2010,0,0.17359848
Umerkot,Sindh,2010,0,0.13851595
Matiari,Sindh,2010,1,0.9118707
Jamshoro,Sindh,2010,1,0.8911835
Sujawal,Sindh,2010,0,0.5015872
Tando Allahyar,Sindh,2010,0,0.6197221
Tando Muhammad Khan,Sindh,2010,0,0.4255745
Qambar Shahdadkot,Sindh,2010,1,0.94415706
Peshawar,KPK,2010,0,0.2671576
Swat,KPK,2010,1,0.98480135
Nowshera,KPK,2010,1,0.9314198
Charsadda,KPK,2010,1,0.8608089
Dir Upper,KPK,2010,1,0.98202527
Dir Lower,KPK,2010,1,0.97881943
Chitral,KPK,2010,1,0.94770664
Kohistan,KPK,2010,1,0.97389096
Tank,KPK,2010,0,0.619777
Dera Ismail Khan,KPK,2010,0,0.6033177
Mardan,KPK,2010,0,0.50675976
Abbottabad,KPK,2010,0,0.008758117
Haripur,KPK,2010,0,0.022701273
Mansehra,KPK,2010,1,0.97419864
Battagram,KPK,2010,1,0.9760467
Shangla,KPK,2010,1,0.9745588
Buner,KPK,2010,1,0.8086914
Malakand,KPK,2010,1,0.9625321
Hangu,KPK,2010,0,0.0037813655
Karak,KPK,2010,0,0.0042027268
Kohat,KPK,2010,0,0.014604824
Lakki Marwat,KPK,2010,0,0.513733
Bannu,KPK,2010,0,0.08023197
Kurram,KPK,2010,0,0.020847745
Orakzai,KPK,2010,0,0.0054050027
Khyber,KPK,2010,0,0.0054567405
Mohmand,KPK,2010,0,0.3754476
Bajaur,KPK,2010,0,0.38951635
South Waziristan,KPK,2010,0,0.011821791
North Waziristan,KPK,2010,0,0.009910019
Torghar,KPK,2010,1,0.9682524
Kolai Pallas,KPK,2010,1,0.9525955
Swabi,KPK,2010,0,0.38634187
Tor Ghar,KPK,2010,0,0.045418836
Khyber Tribal,KPK,2010,0,0.0051273545
Quetta,Balochistan,2010,0,0.010565184
Naseerabad,Balochistan,2010,1,0.98528415
Jaffarabad,Balochistan,2010,1,0.9805126
Lasbela,Balochistan,2010,0,0.71021914
Kalat,Balochistan,2010,0,0.076986246
Khuzdar,Balochistan,2010,0,0.08081479
Turbat,Balochistan,2010,0,0.17174083
Gwadar,Balochistan,2010,0,0.27648592
Panjgur,Balochistan,2010,0,0.08308138
Chagai,Balochistan,2010,0,0.0030203075
Nushki,Balochistan,2010,0,0.0021815358
Kharan,Balochistan,2010,0,0.0038792035
Washuk,Balochistan,2010,0,0.0027829688
Awaran,Balochistan,2010,0,0.15724273
Kech,Balochistan,2010,0,0.17933936
Dera Bugti,Balochistan,2010,1,0.93048346
Kohlu,Balochistan,2010,0,0.0041665034
Sibi,Balochistan,2010,1,0.6324089
Ziarat,Balochistan,2010,0,0.0022701253
Pishin,Balochistan,2010,0,0.015180101
Qilla Abdullah,Balochistan,2010,0,0.0021874895
Qilla Saifullah,Balochistan,2010,0,0.0041062264
Loralai,Balochistan,2010,0,0.029702364
Musakhel,Balochistan,2010,0,0.03601719
Barkhan,Balochistan,2010,0,0.026105152
Harnai,Balochistan,2010,0,0.021094376
Sherani,Balochistan,2010,0,0.0061451066
Zhob,Balochistan,2010,0,0.0045214877
Jhal Magsi,Balochistan,2010,1,0.9512205
Khairpur Tamewali,Balochistan,2010,0,0.0061622076
Mastung,Balochistan,2010,0,0.011640644
Surab,Balochistan,2010,0,0.0031532673
Lehri,Balochistan,2010,1,0.7826571
Gilgit,GB,2010,0,0.35944253
Skardu,GB,2010,0,0.041492064
Hunza,GB,2010,0,0.2699232
Nagar,GB,2010,0,0.040863365
Ghanche,GB,2010,0,0.03728454
Shigar,GB,2010,0,0.004876225
Kharmang,GB,2010,0,0.006336814
Roundu,GB,2010,1,0.7187553
Tangir,GB,2010,1,0.7971262
Darel,GB,2010,1,0.82503325
Diamer,GB,2010,1,0.9315122
Astore,GB,2010,0,0.48151523
Ghizer,GB,2010,0,0.13723192
Gupis Yasin,GB,2010,0,0.07455104
Muzaffarabad,AJK,2010,1,0.9398234
Mirpur,AJK,2010,0,0.16567561
Bagh,AJK,2010,0,0.49262235
Rawalakot,AJK,2010,0,0.004236803
Kotli,AJK,2010,0,0.09640065
Neelum,AJK,2010,1,0.91845113
Haveli,AJK,2010,0,0.004477181
Sudhnoti,AJK,2010,0,0.0033165908
Hattian Bala,AJK,2010,1,0.83531207
Jhelum Valley,AJK,2010,0,0.644623
Islamabad,ICT,2010,0,0.0032741835
Lahore,Punjab,2011,0,0.06799174
Multan,Punjab,2011,0,0.22105949
Faisalabad,Punjab,2011,0,0.0017225672
Rawalpindi,Punjab,2011,0,0.0010054398
Gujranwala,Punjab,2011,0,0.032304812
Sialkot,Punjab,2011,0,0.01562792
Bahawalpur,Punjab,2011,1,0.7694641
Rahim Yar Khan,Punjab,2011,1,0.98315895
DG Khan,Punjab,2011,0,0.25658557
Muzaffargarh,Punjab,2011,0,0.6361549
Gujrat,Punjab,2011,0,0.01645235
Sheikhupura,Punjab,2011,0,0.084251545
Sargodha,Punjab,2011,0,0.0034586394
Jhang,Punjab,2011,0,0.2336524
Kasur,Punjab,2011,0,0.005327415
Okara,Punjab,2011,0,0.002567652
Sahiwal,Punjab,2011,0,0.0017943522
Pakpattan,Punjab,2011,0,0.0024475243
Bahawalnagar,Punjab,2011,0,0.025446115
Vehari,Punjab,2011,0,0.08532284
Lodhran,Punjab,2011,1,0.74677515
Khanewal,Punjab,2011,0,0.08772704
Chiniot,Punjab,2011,0,0.0039577675
Hafizabad,Punjab,2011,0,0.016247977
Narowal,Punjab,2011,0,0.01668648
Nankana Sahib,Punjab,2011,0,0.0054207547
Mandi Bahauddin,Punjab,2011,0,0.001884468
Attock,Punjab,2011,0,0.007384491
Chakwal,Punjab,2011,0,0.00079475576
Jhelum,Punjab,2011,0,0.0022346335
Khushab,Punjab,2011,0,0.0023639288
Bhakkar,Punjab,2011,0,0.061405994
Layyah,Punjab,2011,0,0.2726777
Toba Tek Singh,Punjab,2011,0,0.0037442057
Dera Ghazi Khan,Punjab,2011,0,0.25658557
Karachi Central,Sindh,2011,1,0.73667705
Karachi East,Sindh,2011,0,0.18531917
Karachi West,Sindh,2011,1,0.73667705
Karachi South,Sindh,2011,0,0.20110436
Malir,Sindh,2011,1,0.88190836
Hyderabad,Sindh,2011,1,0.98342806
Sukkur,Sindh,2011,1,0.98805106
Larkana,Sindh,2011,1,0.9773269
Thatta,Sindh,2011,1,0.9802142
Dadu,Sindh,2011,1,0.9815579
Jacobabad,Sindh,2011,1,0.9571787
Kashmore,Sindh,2011,1,0.9882299
Kamber,Sindh,2011,1,0.9654044
Shikarpur,Sindh,2011,1,0.5020107
Mirpur Khas,Sindh,2011,1,0.98667854
Sanghar,Sindh,2011,1,0.9903358
Nawabshah,Sindh,2011,1,0.9946741
Naushahro Feroze,Sindh,2011,1,0.8995561
Khairpur,Sindh,2011,1,0.9852529
Ghotki,Sindh,2011,1,0.9232619
Badin,Sindh,2011,1,0.9198011
Tharparkar,Sindh,2011,0,0.43006134
Umerkot,Sindh,2011,0,0.3376719
Matiari,Sindh,2011,1,0.98764384
Jamshoro,Sindh,2011,1,0.98442626
Sujawal,Sindh,2011,1,0.94575185
Tando Allahyar,Sindh,2011,1,0.96370137
Tando Muhammad Khan,Sindh,2011,1,0.9217118
Qambar Shahdadkot,Sindh,2011,1,0.9339126
Peshawar,KPK,2011,0,0.030140769
Swat,KPK,2011,0,0.3563747
Nowshera,KPK,2011,0,0.19949856
Charsadda,KPK,2011,0,0.16550967
Dir Upper,KPK,2011,0,0.32640225
Dir Lower,KPK,2011,0,0.41072622
Chitral,KPK,2011,0,0.30256796
Kohistan,KPK,2011,0,0.20401232
Tank,KPK,2011,0,0.08455098
Dera Ismail Khan,KPK,2011,0,0.07506971
Mardan,KPK,2011,0,0.122737564
Abbottabad,KPK,2011,0,0.00093069556
Haripur,KPK,2011,0,0.003282008
Mansehra,KPK,2011,0,0.17902297
Battagram,KPK,2011,0,0.2496471
Shangla,KPK,2011,0,0.19460256
Buner,KPK,2011,0,0.06509824
Malakand,KPK,2011,0,0.1798485
Hangu,KPK,2011,0,0.0014993008
Karak,KPK,2011,0,0.0014408701
Kohat,KPK,2011,0,0.004338055
Lakki Marwat,KPK,2011,0,0.0938729
Bannu,KPK,2011,0,0.068626724
Kurram,KPK,2011,0,0.0021638072
Orakzai,KPK,2011,0,0.0015088358
Khyber,KPK,2011,0,0.0018732304
Mohmand,KPK,2011,0,0.026201993
Bajaur,KPK,2011,0,0.027760807
South Waziristan,KPK,2011,0,0.0022960028
North Waziristan,KPK,2011,0,0.0017538712
Torghar,KPK,2011,0,0.12036883
Kolai Pallas,KPK,2011,0,0.11707028
Swabi,KPK,2011,0,0.17702676
Tor Ghar,KPK,2011,0,0.0023329153
Khyber Tribal,KPK,2011,0,0.001871171
Quetta,Balochistan,2011,0,0.008449569
Naseerabad,Balochistan,2011,1,0.9324533
Jaffarabad,Balochistan,2011,1,0.9284254
Lasbela,Balochistan,2011,0,0.7212452
Kalat,Balochistan,2011,0,0.0734599
Khuzdar,Balochistan,2011,0,0.07649655
Turbat,Balochistan,2011,0,0.011439657
Gwadar,Balochistan,2011,0,0.033281107
Panjgur,Balochistan,2011,0,0.034383494
Chagai,Balochistan,2011,0,0.0017799082
Nushki,Balochistan,2011,0,0.0021041506
Kharan,Balochistan,2011,0,0.0027070825
Washuk,Balochistan,2011,0,0.0021387383
Awaran,Balochistan,2011,0,0.038302373
Kech,Balochistan,2011,0,0.011373059
Dera Bugti,Balochistan,2011,1,0.6900445
Kohlu,Balochistan,2011,0,0.001194643
Sibi,Balochistan,2011,0,0.06320978
Ziarat,Balochistan,2011,0,0.0011123689
Pishin,Balochistan,2011,0,0.01687623
Qilla Abdullah,Balochistan,2011,0,0.0024731664
Qilla Saifullah,Balochistan,2011,0,0.00063591206
Loralai,Balochistan,2011,0,0.0073445337
Musakhel,Balochistan,2011,0,0.015942948
Barkhan,Balochistan,2011,0,0.006872468
Harnai,Balochistan,2011,0,0.0039737397
Sherani,Balochistan,2011,0,0.002421993
Zhob,Balochistan,2011,0,0.0027208715
Jhal Magsi,Balochistan,2011,1,0.90308183
Khairpur Tamewali,Balochistan,2011,0,0.003337045
Mastung,Balochistan,2011,0,0.009772246
Surab,Balochistan,2011,0,0.002904863
Lehri,Balochistan,2011,0,0.08304771
Gilgit,GB,2011,0,0.23983563
Skardu,GB,2011,0,0.020431688
Hunza,GB,2011,0,0.20360486
Nagar,GB,2011,0,0.03160916
Ghanche,GB,2011,0,0.041621745
Shigar,GB,2011,0,0.002640855
Kharmang,GB,2011,0,0.0039042598
Roundu,GB,2011,0,0.054039434
Tangir,GB,2011,0,0.011595783
Darel,GB,2011,0,0.014345969
Diamer,GB,2011,0,0.22671977
Astore,GB,2011,0,0.16799504
Ghizer,GB,2011,0,0.07597774
Gupis Yasin,GB,2011,0,0.033853285
Muzaffarabad,AJK,2011,0,0.16434248
Mirpur,AJK,2011,0,0.021278795
Bagh,AJK,2011,0,0.10335454
Rawalakot,AJK,2011,0,0.0013584101
Kotli,AJK,2011,0,0.026681732
Neelum,AJK,2011,0,0.1513403
Haveli,AJK,2011,0,0.0012280641
Sudhnoti,AJK,2011,0,0.001051024
Hattian Bala,AJK,2011,0,0.10077891
Jhelum Valley,AJK,2011,0,0.09977072
Islamabad,ICT,2011,0,0.0009644483
Lahore,Punjab,2012,0,0.056048635
Multan,Punjab,2012,0,0.3318899
Faisalabad,Punjab,2012,0,0.0012989728
Rawalpindi,Punjab,2012,0,0.001222447
Gujranwala,Punjab,2012,0,0.17802028
Sialkot,Punjab,2012,0,0.030570159
Bahawalpur,Punjab,2012,1,0.79840195
Rahim Yar Khan,Punjab,2012,1,0.9011317
DG Khan,Punjab,2012,1,0.868748
Muzaffargarh,Punjab,2012,1,0.8933808
Gujrat,Punjab,2012,0,0.030546648
Sheikhupura,Punjab,2012,0,0.068712965
Sargodha,Punjab,2012,0,0.0030343696
Jhang,Punjab,2012,0,0.054748923
Kasur,Punjab,2012,0,0.0055644657
Okara,Punjab,2012,0,0.0014592689
Sahiwal,Punjab,2012,0,0.0010676475
Pakpattan,Punjab,2012,0,0.0028684593
Bahawalnagar,Punjab,2012,0,0.013627969
Vehari,Punjab,2012,0,0.08187284
Lodhran,Punjab,2012,0,0.7942374
Khanewal,Punjab,2012,0,0.061093617
Chiniot,Punjab,2012,0,0.0018620613
Hafizabad,Punjab,2012,0,0.02596649
Narowal,Punjab,2012,0,0.03186068
Nankana Sahib,Punjab,2012,0,0.0028033827
Mandi Bahauddin,Punjab,2012,0,0.0027644036
Attock,Punjab,2012,0,0.0032992032
Chakwal,Punjab,2012,0,0.0005601168
Jhelum,Punjab,2012,0,0.0034749282
Khushab,Punjab,2012,0,0.002447401
Bhakkar,Punjab,2012,0,0.09463477
Layyah,Punjab,2012,0,0.20634018
Toba Tek Singh,Punjab,2012,0,0.0010596577
Dera Ghazi Khan,Punjab,2012,1,0.868748
Karachi Central,Sindh,2012,0,0.03149181
Karachi East,Sindh,2012,0,0.010559353
Karachi West,Sindh,2012,0,0.03149181
Karachi South,Sindh,2012,0,0.011606411
Malir,Sindh,2012,0,0.05097925
Hyderabad,Sindh,2012,0,0.082412064
Sukkur,Sindh,2012,1,0.9578181
Larkana,Sindh,2012,1,0.9092447
Thatta,Sindh,2012,0,0.098552
Dadu,Sindh,2012,1,0.7984366
Jacobabad,Sindh,2012,0,0.69667685
Kashmore,Sindh,2012,1,0.94495493
Kamber,Sindh,2012,1,0.7013392
Shikarpur,Sindh,2012,0,0.15655103
Mirpur Khas,Sindh,2012,0,0.09471251
Sanghar,Sindh,2012,1,0.7216868
Nawabshah,Sindh,2012,1,0.8504973
Naushahro Feroze,Sindh,2012,0,0.07207683
Khairpur,Sindh,2012,1,0.95314455
Ghotki,Sindh,2012,0,0.6194699
Badin,Sindh,2012,0,0.067762166
Tharparkar,Sindh,2012,0,0.013966022
Umerkot,Sindh,2012,0,0.015816461
Matiari,Sindh,2012,0,0.110617325
Jamshoro,Sindh,2012,0,0.073730476
Sujawal,Sindh,2012,0,0.061927967
Tando Allahyar,Sindh,2012,0,0.04339253
Tando Muhammad Khan,Sindh,2012,0,0.022206012
Qambar Shahdadkot,Sindh,2012,0,0.42807388
Peshawar,KPK,2012,0,0.042896077
Swat,KPK,2012,0,0.21384478
Nowshera,KPK,2012,0,0.21438073
Charsadda,KPK,2012,0,0.16679795
Dir Upper,KPK,2012,0,0.26889467
Dir Lower,KPK,2012,0,0.109818235
Chitral,KPK,2012,0,0.262486
Kohistan,KPK,2012,0,0.19293778
Tank,KPK,2012,0,0.20483404
Dera Ismail Khan,KPK,2012,0,0.19182208
Mardan,KPK,2012,0,0.07978149
Abbottabad,KPK,2012,0,0.0010481697
Haripur,KPK,2012,0,0.003406879
Mansehra,KPK,2012,0,0.1319443
Battagram,KPK,2012,0,0.19874701
Shangla,KPK,2012,0,0.114301026
Buner,KPK,2012,0,0.017198432
Malakand,KPK,2012,0,0.066416666
Hangu,KPK,2012,0,0.0023095796
Karak,KPK,2012,0,0.0011255409
Kohat,KPK,2012,0,0.003947868
Lakki Marwat,KPK,2012,0,0.08073444
Bannu,KPK,2012,0,0.011665632
Kurram,KPK,2012,0,0.0019858351
Orakzai,KPK,2012,0,0.000614178
Khyber,KPK,2012,0,0.0020908266
Mohmand,KPK,2012,0,0.0061924704
Bajaur,KPK,2012,0,0.00604596
South Waziristan,KPK,2012,0,0.0022520786
North Waziristan,KPK,2012,0,0.0012948008
Torghar,KPK,2012,0,0.12135225
Kolai Pallas,KPK,2012,0,0.10030477
Swabi,KPK,2012,0,0.10655762
Tor Ghar,KPK,2012,0,0.002859007
Khyber Tribal,KPK,2012,0,0.0021111036
Quetta,Balochistan,2012,0,0.0044526136
Naseerabad,Balochistan,2012,1,0.972681
Jaffarabad,Balochistan,2012,1,0.9539154
Lasbela,Balochistan,2012,0,0.13703741
Kalat,Balochistan,2012,0,0.02516821
Khuzdar,Balochistan,2012,0,0.030224439
Turbat,Balochistan,2012,0,0.012036359
Gwadar,Balochistan,2012,0,0.018099213
Panjgur,Balochistan,2012,0,0.019726323
Chagai,Balochistan,2012,0,0.0062379683
Nushki,Balochistan,2012,0,0.0012521811
Kharan,Balochistan,2012,0,0.0010850246
Washuk,Balochistan,2012,0,0.00194861
Awaran,Balochistan,2012,0,0.03077533
Kech,Balochistan,2012,0,0.011617593
Dera Bugti,Balochistan,2012,0,0.58809644
Kohlu,Balochistan,2012,0,0.0019404487
Sibi,Balochistan,2012,0,0.09793628
Ziarat,Balochistan,2012,0,0.0013557503
Pishin,Balochistan,2012,0,0.00346614
Qilla Abdullah,Balochistan,2012,0,0.0006567558
Qilla Saifullah,Balochistan,2012,0,0.0015311044
Loralai,Balochistan,2012,0,0.0062605925
Musakhel,Balochistan,2012,0,0.014504773
Barkhan,Balochistan,2012,0,0.0124307955
Harnai,Balochistan,2012,0,0.01891916
Sherani,Balochistan,2012,0,0.001668231
Zhob,Balochistan,2012,0,0.0017446198
Jhal Magsi,Balochistan,2012,1,0.9671185
Khairpur Tamewali,Balochistan,2012,0,0.0030314026
Mastung,Balochistan,2012,0,0.0050685657
Surab,Balochistan,2012,0,0.0011004542
Lehri,Balochistan,2012,0,0.16923325
Gilgit,GB,2012,0,0.1294755
Skardu,GB,2012,0,0.007769331
Hunza,GB,2012,0,0.24645348
Nagar,GB,2012,0,0.010373819
Ghanche,GB,2012,0,0.051678043
Shigar,GB,2012,0,0.0010747587
Kharmang,GB,2012,0,0.0013085615
Roundu,GB,2012,0,0.037316293
Tangir,GB,2012,0,0.020408787
Darel,GB,2012,0,0.025195876
Diamer,GB,2012,0,0.15076488
Astore,GB,2012,0,0.082394145
Ghizer,GB,2012,0,0.050184067
Gupis Yasin,GB,2012,0,0.059439432
Muzaffarabad,AJK,2012,0,0.1730476
Mirpur,AJK,2012,0,0.022947019
Bagh,AJK,2012,0,0.08187104
Rawalakot,AJK,2012,0,0.002158041
Kotli,AJK,2012,0,0.019725056
Neelum,AJK,2012,0,0.11736239
Haveli,AJK,2012,0,0.0019942191
Sudhnoti,AJK,2012,0,0.0008451025
Hattian Bala,AJK,2012,0,0.057921354
Jhelum Valley,AJK,2012,0,0.03823478
Islamabad,ICT,2012,0,0.001222447
Lahore,Punjab,2013,0,0.06436973
Multan,Punjab,2013,0,0.09309536
Faisalabad,Punjab,2013,0,0.0033204248
Rawalpindi,Punjab,2013,0,0.002341197
Gujranwala,Punjab,2013,0,0.041091867
Sialkot,Punjab,2013,0,0.016374063
Bahawalpur,Punjab,2013,0,0.22693905
Rahim Yar Khan,Punjab,2013,0,0.38365644
DG Khan,Punjab,2013,0,0.33895713
Muzaffargarh,Punjab,2013,0,0.35298148
Gujrat,Punjab,2013,0,0.01616203
Sheikhupura,Punjab,2013,0,0.103850335
Sargodha,Punjab,2013,0,0.0067721494
Jhang,Punjab,2013,0,0.12790224
Kasur,Punjab,2013,0,0.004054644
Okara,Punjab,2013,0,0.0027197772
Sahiwal,Punjab,2013,0,0.0010311808
Pakpattan,Punjab,2013,0,0.0020631861
Bahawalnagar,Punjab,2013,0,0.01146717
Vehari,Punjab,2013,0,0.13234662
Lodhran,Punjab,2013,0,0.22268859
Khanewal,Punjab,2013,0,0.07670613
Chiniot,Punjab,2013,0,0.0042932867
Hafizabad,Punjab,2013,0,0.053247817
Narowal,Punjab,2013,0,0.030403102
Nankana Sahib,Punjab,2013,0,0.0037488097
Mandi Bahauddin,Punjab,2013,0,0.004404922
Attock,Punjab,2013,0,0.0103380615
Chakwal,Punjab,2013,0,0.0018159178
Jhelum,Punjab,2013,0,0.0028090163
Khushab,Punjab,2013,0,0.009423288
Bhakkar,Punjab,2013,0,0.064187266
Layyah,Punjab,2013,0,0.18836416
Toba Tek Singh,Punjab,2013,0,0.0021475856
Dera Ghazi Khan,Punjab,2013,0,0.33895713
Karachi Central,Sindh,2013,0,0.016991068
