district,province,year,flooded,risk_score
Karachi East,Sindh,2013,0,0.006096109
Karachi West,Sindh,2013,0,0.016991068
Karachi South,Sindh,2013,0,0.0050555854
Malir,Sindh,2013,0,0.011811851
Hyderabad,Sindh,2013,0,0.064432584
Sukkur,Sindh,2013,0,0.18833025
Larkana,Sindh,2013,0,0.28760055
Thatta,Sindh,2013,0,0.02225758
Dadu,Sindh,2013,0,0.17579046
Jacobabad,Sindh,2013,0,0.06629877
Kashmore,Sindh,2013,0,0.2198056
Kamber,Sindh,2013,0,0.1577668
Shikarpur,Sindh,2013,0,0.029731303
Mirpur Khas,Sindh,2013,0,0.022078114
Sanghar,Sindh,2013,0,0.0821939
Nawabshah,Sindh,2013,0,0.2618613
Naushahro Feroze,Sindh,2013,0,0.051604632
Khairpur,Sindh,2013,0,0.1316167
Ghotki,Sindh,2013,0,0.16941719
Badin,Sindh,2013,0,0.011295058
Tharparkar,Sindh,2013,0,0.011321261
Umerkot,Sindh,2013,0,0.008656732
Matiari,Sindh,2013,0,0.024544222
Jamshoro,Sindh,2013,0,0.054058306
Sujawal,Sindh,2013,0,0.010656974
Tando Allahyar,Sindh,2013,0,0.01227944
Tando Muhammad Khan,Sindh,2013,0,0.012169024
Qambar Shahdadkot,Sindh,2013,0,0.08752658
Peshawar,KPK,2013,0,0.05814683
Swat,KPK,2013,1,0.9165756
Nowshera,KPK,2013,0,0.38006812
Charsadda,KPK,2013,0,0.283541
Dir Upper,KPK,2013,1,0.844832
Dir Lower,KPK,2013,1,0.82741714
Chitral,KPK,2013,1,0.87344646
Kohistan,KPK,2013,1,0.8517294
Tank,KPK,2013,0,0.035144117
Dera Ismail Khan,KPK,2013,0,0.035442047
Mardan,KPK,2013,0,0.14936493
Abbottabad,KPK,2013,0,0.0021489728
Haripur,KPK,2013,0,0.005661959
Mansehra,KPK,2013,0,0.74284405
Battagram,KPK,2013,1,0.8765431
Shangla,KPK,2013,1,0.87843823
Buner,KPK,2013,0,0.13703038
Malakand,KPK,2013,0,0.34661075
Hangu,KPK,2013,0,0.005524935
Karak,KPK,2013,0,0.003072053
Kohat,KPK,2013,0,0.0071691056
Lakki Marwat,KPK,2013,0,0.095492184
Bannu,KPK,2013,0,0.010969386
Kurram,KPK,2013,0,0.0020092584
Orakzai,KPK,2013,0,0.001121429
Khyber,KPK,2013,0,0.005296853
Mohmand,KPK,2013,0,0.041043784
Bajaur,KPK,2013,0,0.04645467
South Waziristan,KPK,2013,0,0.0019023799
North Waziristan,KPK,2013,0,0.0017923862
Torghar,KPK,2013,0,0.6753392
Kolai Pallas,KPK,2013,0,0.5307331
Swabi,KPK,2013,0,0.3289652
Tor Ghar,KPK,2013,0,0.0064469147
Khyber Tribal,KPK,2013,0,0.005510303
Quetta,Balochistan,2013,0,0.010042944
Naseerabad,Balochistan,2013,0,0.3425992
Jaffarabad,Balochistan,2013,0,0.43064028
Lasbela,Balochistan,2013,0,0.08166869
Kalat,Balochistan,2013,0,0.050466623
Khuzdar,Balochistan,2013,0,0.09056042
Turbat,Balochistan,2013,0,0.019508556
Gwadar,Balochistan,2013,0,0.009520399
Panjgur,Balochistan,2013,0,0.029613715
Chagai,Balochistan,2013,0,0.0022741247
Nushki,Balochistan,2013,0,0.0010596521
Kharan,Balochistan,2013,0,0.0026153156
Washuk,Balochistan,2013,0,0.0017263497
Awaran,Balochistan,2013,0,0.06990458
Kech,Balochistan,2013,0,0.021143265
Dera Bugti,Balochistan,2013,0,0.32398006
Kohlu,Balochistan,2013,0,0.0035908408
Sibi,Balochistan,2013,0,0.055126242
Ziarat,Balochistan,2013,0,0.0019955481
Pishin,Balochistan,2013,0,0.010022594
Qilla Abdullah,Balochistan,2013,0,0.0016798746
Qilla Saifullah,Balochistan,2013,0,0.0020623382
Loralai,Balochistan,2013,0,0.030983409
Musakhel,Balochistan,2013,0,0.013792336
Barkhan,Balochistan,2013,0,0.021641733
Harnai,Balochistan,2013,0,0.013299005
Sherani,Balochistan,2013,0,0.0014187341
Zhob,Balochistan,2013,0,0.0018187021
Jhal Magsi,Balochistan,2013,0,0.2792751
Khairpur Tamewali,Balochistan,2013,0,0.0045086946
Mastung,Balochistan,2013,0,0.010115952
Surab,Balochistan,2013,0,0.0016785254
Lehri,Balochistan,2013,0,0.055046692
Gilgit,GB,2013,1,0.8826433
Skardu,GB,2013,0,0.1350634
Hunza,GB,2013,0,0.593819
Nagar,GB,2013,0,0.3112902
Ghanche,GB,2013,0,0.12102337
Shigar,GB,2013,0,0.014599658
Kharmang,GB,2013,0,0.006368285
Roundu,GB,2013,0,0.28423914
Tangir,GB,2013,0,0.07086879
Darel,GB,2013,0,0.088588476
Diamer,GB,2013,1,0.78424627
Astore,GB,2013,1,0.8271149
Ghizer,GB,2013,1,0.71872634
Gupis Yasin,GB,2013,0,0.2056537
Muzaffarabad,AJK,2013,1,0.6960637
Mirpur,AJK,2013,0,0.037349194
Bagh,AJK,2013,0,0.28104457
Rawalakot,AJK,2013,0,0.0041414914
Kotli,AJK,2013,0,0.05448544
Neelum,AJK,2013,1,0.6815502
Haveli,AJK,2013,0,0.0034718995
Sudhnoti,AJK,2013,0,0.0021223845
Hattian Bala,AJK,2013,0,0.38320613
Jhelum Valley,AJK,2013,0,0.38797802
Islamabad,ICT,2013,0,0.0022458695
Lahore,Punjab,2014,1,0.8935004
Multan,Punjab,2014,1,0.8221975
Faisalabad,Punjab,2014,0,0.009006493
Rawalpindi,Punjab,2014,0,0.005992872
Gujranwala,Punjab,2014,1,0.9014896
Sialkot,Punjab,2014,1,0.9452843
Bahawalpur,Punjab,2014,0,0.22242685
Rahim Yar Khan,Punjab,2014,0,0.03856637
DG Khan,Punjab,2014,1,0.74688995
Muzaffargarh,Punjab,2014,1,0.90894353
Gujrat,Punjab,2014,1,0.9462965
Sheikhupura,Punjab,2014,1,0.88256174
Sargodha,Punjab,2014,0,0.02419646
Jhang,Punjab,2014,0,0.2963927
Kasur,Punjab,2014,0,0.0931071
Okara,Punjab,2014,0,0.020302422
Sahiwal,Punjab,2014,0,0.004034884
Pakpattan,Punjab,2014,0,0.014935044
Bahawalnagar,Punjab,2014,0,0.103981525
Vehari,Punjab,2014,0,0.26942864
Lodhran,Punjab,2014,0,0.22733705
Khanewal,Punjab,2014,0,0.23000827
Chiniot,Punjab,2014,0,0.027120398
Hafizabad,Punjab,2014,0,0.6932739
Narowal,Punjab,2014,1,0.9358162
Nankana Sahib,Punjab,2014,0,0.07699517
Mandi Bahauddin,Punjab,2014,0,0.09034583
Attock,Punjab,2014,0,0.05755337
Chakwal,Punjab,2014,0,0.007546159
Jhelum,Punjab,2014,0,0.08954005
Khushab,Punjab,2014,0,0.03265878
Bhakkar,Punjab,2014,1,0.7531156
Layyah,Punjab,2014,1,0.71275765
Toba Tek Singh,Punjab,2014,0,0.00395113
Dera Ghazi Khan,Punjab,2014,1,0.74688995
Karachi Central,Sindh,2014,0,0.010600634
Karachi East,Sindh,2014,0,0.0059977514
Karachi West,Sindh,2014,0,0.010600634
Karachi South,Sindh,2014,0,0.0063229753
Malir,Sindh,2014,0,0.0098611815
Hyderabad,Sindh,2014,0,0.015392223
Sukkur,Sindh,2014,0,0.042434596
Larkana,Sindh,2014,0,0.05434648
Thatta,Sindh,2014,0,0.030543664
Dadu,Sindh,2014,0,0.03854007
Jacobabad,Sindh,2014,0,0.031061744
Kashmore,Sindh,2014,0,0.04466676
Kamber,Sindh,2014,0,0.0477957
Shikarpur,Sindh,2014,0,0.014814686
Mirpur Khas,Sindh,2014,0,0.012319362
Sanghar,Sindh,2014,0,0.022898203
Nawabshah,Sindh,2014,0,0.033624575
Naushahro Feroze,Sindh,2014,0,0.036856204
Khairpur,Sindh,2014,0,0.030001488
Ghotki,Sindh,2014,0,0.03342264
Badin,Sindh,2014,0,0.045819562
Tharparkar,Sindh,2014,0,0.01625512
Umerkot,Sindh,2014,0,0.0051674047
Matiari,Sindh,2014,0,0.01235107
Jamshoro,Sindh,2014,0,0.014634773
Sujawal,Sindh,2014,0,0.02301343
Tando Allahyar,Sindh,2014,0,0.0070963847
Tando Muhammad Khan,Sindh,2014,0,0.04073621
Qambar Shahdadkot,Sindh,2014,0,0.043273985
Peshawar,KPK,2014,1,0.7932167
Swat,KPK,2014,0,0.62011766
Nowshera,KPK,2014,1,0.9089004
Charsadda,KPK,2014,1,0.89369404
Dir Upper,KPK,2014,0,0.6037672
Dir Lower,KPK,2014,0,0.3986648
Chitral,KPK,2014,0,0.71769214
Kohistan,KPK,2014,0,0.44200417
Tank,KPK,2014,0,0.2941662
Dera Ismail Khan,KPK,2014,0,0.29919714
Mardan,KPK,2014,1,0.84916544
Abbottabad,KPK,2014,0,0.0077528404
Haripur,KPK,2014,0,0.05517234
Mansehra,KPK,2014,0,0.40634853
Battagram,KPK,2014,0,0.5276356
Shangla,KPK,2014,0,0.40871632
Buner,KPK,2014,0,0.21154511
Malakand,KPK,2014,0,0.33653158
Hangu,KPK,2014,0,0.010441893
Karak,KPK,2014,0,0.009722578
Kohat,KPK,2014,0,0.033203274
Lakki Marwat,KPK,2014,0,0.22304167
Bannu,KPK,2014,0,0.05651356
Kurram,KPK,2014,0,0.003761191
Orakzai,KPK,2014,0,0.0025522462
Khyber,KPK,2014,0,0.022511274
Mohmand,KPK,2014,0,0.048543245
Bajaur,KPK,2014,0,0.04786046
South Waziristan,KPK,2014,0,0.0021254525
North Waziristan,KPK,2014,0,0.0069119707
Torghar,KPK,2014,0,0.28266838
Kolai Pallas,KPK,2014,0,0.2886791
Swabi,KPK,2014,1,0.76611525
Tor Ghar,KPK,2014,0,0.009103067
Khyber Tribal,KPK,2014,0,0.022662846
Quetta,Balochistan,2014,0,0.011936289
Naseerabad,Balochistan,2014,0,0.23900029
Jaffarabad,Balochistan,2014,0,0.18138449
Lasbela,Balochistan,2014,0,0.0277532
Kalat,Balochistan,2014,0,0.028002402
Khuzdar,Balochistan,2014,0,0.021414377
Turbat,Balochistan,2014,0,0.26409602
Gwadar,Balochistan,2014,0,0.028925827
Panjgur,Balochistan,2014,0,0.07783772
Chagai,Balochistan,2014,0,0.004096173
Nushki,Balochistan,2014,0,0.0014575884
Kharan,Balochistan,2014,0,0.0018671021
Washuk,Balochistan,2014,0,0.0030683267
Awaran,Balochistan,2014,0,0.1418474
Kech,Balochistan,2014,0,0.248615
Dera Bugti,Balochistan,2014,0,0.037049618
Kohlu,Balochistan,2014,0,0.0011989533
Sibi,Balochistan,2014,0,0.033555623
Ziarat,Balochistan,2014,0,0.0012427878
Pishin,Balochistan,2014,0,0.01067445
Qilla Abdullah,Balochistan,2014,0,0.0014502475
Qilla Saifullah,Balochistan,2014,0,0.0014677458
Loralai,Balochistan,2014,0,0.006347325
Musakhel,Balochistan,2014,0,0.010635076
Barkhan,Balochistan,2014,0,0.007245759
Harnai,Balochistan,2014,0,0.009387791
Sherani,Balochistan,2014,0,0.0014200676
Zhob,Balochistan,2014,0,0.0016447023
Jhal Magsi,Balochistan,2014,0,0.07361965
Khairpur Tamewali,Balochistan,2014,0,0.004666292
Mastung,Balochistan,2014,0,0.011827541
Surab,Balochistan,2014,0,0.0019143724
Lehri,Balochistan,2014,0,0.034360707
Gilgit,GB,2014,0,0.49941584
Skardu,GB,2014,0,0.059893534
Hunza,GB,2014,0,0.602058
Nagar,GB,2014,0,0.07759161
Ghanche,GB,2014,0,0.07559346
Shigar,GB,2014,0,0.004763715
Kharmang,GB,2014,0,0.005960461
Roundu,GB,2014,0,0.27540487
Tangir,GB,2014,0,0.09832936
Darel,GB,2014,0,0.114036776
Diamer,GB,2014,0,0.5995173
Astore,GB,2014,0,0.30443236
Ghizer,GB,2014,0,0.3209804
Gupis Yasin,GB,2014,0,0.1515605
Muzaffarabad,AJK,2014,1,0.9587147
Mirpur,AJK,2014,1,0.83381
Bagh,AJK,2014,1,0.84637946
Rawalakot,AJK,2014,0,0.020014616
Kotli,AJK,2014,1,0.89247936
Neelum,AJK,2014,0,0.9298626
Haveli,AJK,2014,0,0.018240832
Sudhnoti,AJK,2014,0,0.020981189
Hattian Bala,AJK,2014,1,0.8995433
Jhelum Valley,AJK,2014,1,0.8638402
Islamabad,ICT,2014,0,0.005749715
Lahore,Punjab,2015,0,0.12664396
Multan,Punjab,2015,0,0.10998282
Faisalabad,Punjab,2015,0,0.001892106
Rawalpindi,Punjab,2015,0,0.0020474526
Gujranwala,Punjab,2015,0,0.2521727
Sialkot,Punjab,2015,0,0.09878259
Bahawalpur,Punjab,2015,0,0.23749827
Rahim Yar Khan,Punjab,2015,0,0.42225528
DG Khan,Punjab,2015,0,0.414682
Muzaffargarh,Punjab,2015,0,0.42010483
Gujrat,Punjab,2015,0,0.09878259
Sheikhupura,Punjab,2015,0,0.036940847
Sargodha,Punjab,2015,0,0.0017948117
Jhang,Punjab,2015,0,0.046230666
Kasur,Punjab,2015,0,0.003524793
Okara,Punjab,2015,0,0.0011367087
Sahiwal,Punjab,2015,0,0.0014394362
Pakpattan,Punjab,2015,0,0.0012625331
Bahawalnagar,Punjab,2015,0,0.009489137
Vehari,Punjab,2015,0,0.14057596
Lodhran,Punjab,2015,0,0.23101802
Khanewal,Punjab,2015,0,0.029505031
Chiniot,Punjab,2015,0,0.002168833
Hafizabad,Punjab,2015,0,0.02067163
Narowal,Punjab,2015,0,0.050123386
Nankana Sahib,Punjab,2015,0,0.0012818347
Mandi Bahauddin,Punjab,2015,0,0.0063190274
Attock,Punjab,2015,0,0.0025897904
Chakwal,Punjab,2015,0,0.0027967454
Jhelum,Punjab,2015,0,0.0095828995
Khushab,Punjab,2015,0,0.0027365126
Bhakkar,Punjab,2015,0,0.0880237
Layyah,Punjab,2015,0,0.1866213
Toba Tek Singh,Punjab,2015,0,0.0022199051
Dera Ghazi Khan,Punjab,2015,0,0.414682
Karachi Central,Sindh,2015,0,0.009983537
Karachi East,Sindh,2015,0,0.0041135005
Karachi West,Sindh,2015,0,0.009983537
Karachi South,Sindh,2015,0,0.0037256465
Malir,Sindh,2015,0,0.011195738
Hyderabad,Sindh,2015,0,0.023009904
Sukkur,Sindh,2015,0,0.1812161
Larkana,Sindh,2015,0,0.14721671
Thatta,Sindh,2015,0,0.032533873
Dadu,Sindh,2015,0,0.24576093
Jacobabad,Sindh,2015,0,0.048692614
Kashmore,Sindh,2015,0,0.29886162
Kamber,Sindh,2015,0,0.08296646
Shikarpur,Sindh,2015,0,0.012405684
Mirpur Khas,Sindh,2015,0,0.022115868
Sanghar,Sindh,2015,0,0.097907044
Nawabshah,Sindh,2015,0,0.23027487
Naushahro Feroze,Sindh,2015,0,0.04686901
Khairpur,Sindh,2015,0,0.1322271
Ghotki,Sindh,2015,0,0.22659709
Badin,Sindh,2015,0,0.012456825
Tharparkar,Sindh,2015,0,0.016585805
Umerkot,Sindh,2015,0,0.008693408
Matiari,Sindh,2015,0,0.028296107
Jamshoro,Sindh,2015,0,0.020718303
Sujawal,Sindh,2015,0,0.011870581
Tando Allahyar,Sindh,2015,0,0.011859774
Tando Muhammad Khan,Sindh,2015,0,0.012332772
Qambar Shahdadkot,Sindh,2015,0,0.051645793
Peshawar,KPK,2015,0,0.063435316
Swat,KPK,2015,1,0.9057929
Nowshera,KPK,2015,0,0.55642503
Charsadda,KPK,2015,0,0.4858617
Dir Upper,KPK,2015,1,0.8626986
Dir Lower,KPK,2015,1,0.8755998
Chitral,KPK,2015,1,0.8646401
Kohistan,KPK,2015,1,0.962648
Tank,KPK,2015,0,0.07302727
Dera Ismail Khan,KPK,2015,0,0.06905652
Mardan,KPK,2015,0,0.34927437
Abbottabad,KPK,2015,0,0.0018805921
Haripur,KPK,2015,0,0.0031544967
Mansehra,KPK,2015,1,0.73982084
Battagram,KPK,2015,1,0.841129
Shangla,KPK,2015,1,0.87215227
Buner,KPK,2015,0,0.07076782
Malakand,KPK,2015,1,0.8281491
Hangu,KPK,2015,0,0.008837722
Karak,KPK,2015,0,0.008892301
Kohat,KPK,2015,0,0.013528375
Lakki Marwat,KPK,2015,0,0.29322067
Bannu,KPK,2015,0,0.10705542
Kurram,KPK,2015,0,0.007129366
Orakzai,KPK,2015,0,0.0036019648
Khyber,KPK,2015,0,0.005090536
Mohmand,KPK,2015,0,0.045524646
Bajaur,KPK,2015,0,0.051388506
South Waziristan,KPK,2015,0,0.0045203306
North Waziristan,KPK,2015,0,0.005767884
Torghar,KPK,2015,1,0.9301885
Kolai Pallas,KPK,2015,1,0.90617657
Swabi,KPK,2015,0,0.10717425
Tor Ghar,KPK,2015,0,0.058444016
Khyber Tribal,KPK,2015,0,0.0053945975
Quetta,Balochistan,2015,0,0.008302058
Naseerabad,Balochistan,2015,0,0.17891349
Jaffarabad,Balochistan,2015,0,0.23772803
Lasbela,Balochistan,2015,0,0.13912846
Kalat,Balochistan,2015,0,0.058488652
Khuzdar,Balochistan,2015,0,0.038838107
Turbat,Balochistan,2015,0,0.036882337
Gwadar,Balochistan,2015,0,0.027953383
Panjgur,Balochistan,2015,0,0.028346254
Chagai,Balochistan,2015,0,0.0058811465
Nushki,Balochistan,2015,0,0.0020451176
Kharan,Balochistan,2015,0,0.0047824224
Washuk,Balochistan,2015,0,0.0021828744
Awaran,Balochistan,2015,0,0.049795963
Kech,Balochistan,2015,0,0.037688375
Dera Bugti,Balochistan,2015,0,0.2283741
Kohlu,Balochistan,2015,0,0.0017207765
Sibi,Balochistan,2015,0,0.019342743
Ziarat,Balochistan,2015,0,0.0020318378
Pishin,Balochistan,2015,0,0.008166249
Qilla Abdullah,Balochistan,2015,0,0.0014887736
Qilla Saifullah,Balochistan,2015,0,0.003405178
Loralai,Balochistan,2015,0,0.00925567
Musakhel,Balochistan,2015,0,0.010941579
Barkhan,Balochistan,2015,0,0.008036635
Harnai,Balochistan,2015,0,0.0066433214
Sherani,Balochistan,2015,0,0.002429655
Zhob,Balochistan,2015,0,0.0028724924
Jhal Magsi,Balochistan,2015,0,0.19357976
Khairpur Tamewali,Balochistan,2015,0,0.0025374843
Mastung,Balochistan,2015,0,0.008226145
Surab,Balochistan,2015,0,0.0035721515
Lehri,Balochistan,2015,0,0.027586197
Gilgit,GB,2015,1,0.9340775
Skardu,GB,2015,0,0.1652235
Hunza,GB,2015,1,0.8463333
Nagar,GB,2015,1,0.74958265
Ghanche,GB,2015,0,0.07349995
Shigar,GB,2015,0,0.021055423
Kharmang,GB,2015,0,0.008291645
Roundu,GB,2015,0,0.48038667
Tangir,GB,2015,0,0.14939882
Darel,GB,2015,0,0.18288887
Diamer,GB,2015,1,0.9062266
Astore,GB,2015,1,0.43107325
Ghizer,GB,2015,1,0.86381584
Gupis Yasin,GB,2015,1,0.72648704
Muzaffarabad,AJK,2015,1,0.8752027
Mirpur,AJK,2015,0,0.20014231
Bagh,AJK,2015,0,0.34401965
Rawalakot,AJK,2015,0,0.0052495627
Kotli,AJK,2015,0,0.051082704
Neelum,AJK,2015,1,0.8225101
Haveli,AJK,2015,0,0.0040224264
Sudhnoti,AJK,2015,0,0.0024489302
Hattian Bala,AJK,2015,0,0.617844
Jhelum Valley,AJK,2015,0,0.4209834
Islamabad,ICT,2015,0,0.0020474526
Lahore,Punjab,2016,0,0.06290457
Multan,Punjab,2016,1,0.2649745
Faisalabad,Punjab,2016,0,0.0010227473
Rawalpindi,Punjab,2016,0,0.0015434127
Gujranwala,Punjab,2016,0,0.028802203
Sialkot,Punjab,2016,0,0.016043255
Bahawalpur,Punjab,2016,1,0.3175002
Rahim Yar Khan,Punjab,2016,1,0.73749715
DG Khan,Punjab,2016,0,0.30517334
Muzaffargarh,Punjab,2016,1,0.80270827
Gujrat,Punjab,2016,0,0.016030734
Sheikhupura,Punjab,2016,0,0.11051699
Sargodha,Punjab,2016,0,0.0036130424
Jhang,Punjab,2016,0,0.03585648
Kasur,Punjab,2016,0,0.0069635417
Okara,Punjab,2016,0,0.0022342019
Sahiwal,Punjab,2016,0,0.0010067602
Pakpattan,Punjab,2016,0,0.0033828972
Bahawalnagar,Punjab,2016,0,0.010688654
Vehari,Punjab,2016,0,0.035512697
Lodhran,Punjab,2016,1,0.3122387
Khanewal,Punjab,2016,0,0.106063664
Chiniot,Punjab,2016,0,0.0015083726
Hafizabad,Punjab,2016,0,0.015140246
Narowal,Punjab,2016,0,0.012676367
Nankana Sahib,Punjab,2016,0,0.005861164
Mandi Bahauddin,Punjab,2016,0,0.001624592
Attock,Punjab,2016,0,0.0018523901
Chakwal,Punjab,2016,0,0.0014031356
Jhelum,Punjab,2016,0,0.0039675073
Khushab,Punjab,2016,0,0.0042191707
Bhakkar,Punjab,2016,0,0.048766986
Layyah,Punjab,2016,0,0.12232477
Toba Tek Singh,Punjab,2016,0,0.0019375207
Dera Ghazi Khan,Punjab,2016,0,0.30517334
Karachi Central,Sindh,2016,0,0.025750132
Karachi East,Sindh,2016,0,0.010553585
Karachi West,Sindh,2016,0,0.025750132
Karachi South,Sindh,2016,0,0.009912551
Malir,Sindh,2016,0,0.0265223
Hyderabad,Sindh,2016,0,0.07464907
Sukkur,Sindh,2016,1,0.8485492
Larkana,Sindh,2016,1,0.8613444
Thatta,Sindh,2016,0,0.07218487
Dadu,Sindh,2016,0,0.107311174
Jacobabad,Sindh,2016,0,0.18099114
Kashmore,Sindh,2016,0,0.649874
Kamber,Sindh,2016,0,0.64019793
Shikarpur,Sindh,2016,0,0.094238326
Mirpur Khas,Sindh,2016,0,0.044712573
Sanghar,Sindh,2016,0,0.24968569
Nawabshah,Sindh,2016,1,0.8052606
Naushahro Feroze,Sindh,2016,0,0.057726957
Khairpur,Sindh,2016,1,0.7952443
Ghotki,Sindh,2016,0,0.65204984
Badin,Sindh,2016,0,0.028736968
Tharparkar,Sindh,2016,0,0.017479839
Umerkot,Sindh,2016,0,0.019023651
Matiari,Sindh,2016,0,0.050897393
Jamshoro,Sindh,2016,0,0.061505847
Sujawal,Sindh,2016,0,0.03164585
Tando Allahyar,Sindh,2016,0,0.021991435
Tando Muhammad Khan,Sindh,2016,0,0.033758417
Qambar Shahdadkot,Sindh,2016,0,0.40584043
Peshawar,KPK,2016,0,0.023272758
Swat,KPK,2016,0,0.22171053
Nowshera,KPK,2016,0,0.19127098
Charsadda,KPK,2016,0,0.14781149
Dir Upper,KPK,2016,0,0.21731815
Dir Lower,KPK,2016,0,0.1113074
Chitral,KPK,2016,0,0.24037433
Kohistan,KPK,2016,0,0.11801067
Tank,KPK,2016,0,0.119913176
Dera Ismail Khan,KPK,2016,0,0.094211124
Mardan,KPK,2016,0,0.1069774
