district,province,year,flooded,risk_score
Abbottabad,KPK,2016,0,0.0010126194
Haripur,KPK,2016,0,0.003058756
Mansehra,KPK,2016,0,0.12187093
Battagram,KPK,2016,0,0.1941424
Shangla,KPK,2016,0,0.12715872
Buner,KPK,2016,0,0.02461128
Malakand,KPK,2016,0,0.21865766
Hangu,KPK,2016,0,0.0014469023
Karak,KPK,2016,0,0.002977118
Kohat,KPK,2016,0,0.002654165
Lakki Marwat,KPK,2016,0,0.25775945
Bannu,KPK,2016,0,0.0099870395
Kurram,KPK,2016,0,0.0019459967
Orakzai,KPK,2016,0,0.0008131086
Khyber,KPK,2016,0,0.0014040953
Mohmand,KPK,2016,0,0.011186757
Bajaur,KPK,2016,0,0.012732889
South Waziristan,KPK,2016,0,0.004548296
North Waziristan,KPK,2016,0,0.0021616574
Torghar,KPK,2016,0,0.07493526
Kolai Pallas,KPK,2016,0,0.06497015
Swabi,KPK,2016,0,0.04835512
Tor Ghar,KPK,2016,0,0.0017337244
Khyber Tribal,KPK,2016,0,0.0013541984
Quetta,Balochistan,2016,0,0.008703107
Naseerabad,Balochistan,2016,1,0.91986793
Jaffarabad,Balochistan,2016,1,0.9424641
Lasbela,Balochistan,2016,0,0.056688204
Kalat,Balochistan,2016,0,0.05735949
Khuzdar,Balochistan,2016,0,0.03407609
Turbat,Balochistan,2016,0,0.0694081
Gwadar,Balochistan,2016,0,0.019230176
Panjgur,Balochistan,2016,0,0.045147464
Chagai,Balochistan,2016,0,0.0023394066
Nushki,Balochistan,2016,0,0.0024439425
Kharan,Balochistan,2016,0,0.0034527078
Washuk,Balochistan,2016,0,0.0024981569
Awaran,Balochistan,2016,0,0.06578588
Kech,Balochistan,2016,0,0.07287738
Dera Bugti,Balochistan,2016,0,0.43092728
Kohlu,Balochistan,2016,0,0.0016268953
Sibi,Balochistan,2016,0,0.0745328
Ziarat,Balochistan,2016,0,0.0017477451
Pishin,Balochistan,2016,0,0.011014677
Qilla Abdullah,Balochistan,2016,0,0.0019158873
Qilla Saifullah,Balochistan,2016,0,0.00130155
Loralai,Balochistan,2016,0,0.00922353
Musakhel,Balochistan,2016,0,0.0067434213
Barkhan,Balochistan,2016,0,0.009763768
Harnai,Balochistan,2016,0,0.010151516
Sherani,Balochistan,2016,0,0.0019613637
Zhob,Balochistan,2016,0,0.0014341009
Jhal Magsi,Balochistan,2016,0,0.8667294
Khairpur Tamewali,Balochistan,2016,0,0.0040829377
Mastung,Balochistan,2016,0,0.010339856
Surab,Balochistan,2016,0,0.0033852775
Lehri,Balochistan,2016,0,0.0944821
Gilgit,GB,2016,0,0.2092913
Skardu,GB,2016,0,0.018820604
Hunza,GB,2016,0,0.14852677
Nagar,GB,2016,0,0.024273206
Ghanche,GB,2016,0,0.0226134
Shigar,GB,2016,0,0.0027729191
Kharmang,GB,2016,0,0.0020068705
Roundu,GB,2016,0,0.04144633
Tangir,GB,2016,0,0.009134433
Darel,GB,2016,0,0.010060496
Diamer,GB,2016,0,0.17312168
Astore,GB,2016,0,0.1825848
Ghizer,GB,2016,0,0.06283836
Gupis Yasin,GB,2016,0,0.02793857
Muzaffarabad,AJK,2016,0,0.20623834
Mirpur,AJK,2016,0,0.061120838
Bagh,AJK,2016,0,0.08678487
Rawalakot,AJK,2016,0,0.0018804478
Kotli,AJK,2016,0,0.0450724
Neelum,AJK,2016,0,0.15625647
Haveli,AJK,2016,0,0.0016580556
Sudhnoti,AJK,2016,0,0.0014245395
Hattian Bala,AJK,2016,0,0.12584563
Jhelum Valley,AJK,2016,0,0.11849069
Islamabad,ICT,2016,0,0.0015434127
Lahore,Punjab,2017,1,0.7172406
Multan,Punjab,2017,0,0.29977852
Faisalabad,Punjab,2017,0,0.0060279854
Rawalpindi,Punjab,2017,0,0.0019510095
Gujranwala,Punjab,2017,1,0.23711751
Sialkot,Punjab,2017,0,0.053243704
Bahawalpur,Punjab,2017,0,0.28638265
Rahim Yar Khan,Punjab,2017,0,0.33503744
DG Khan,Punjab,2017,1,0.80289245
Muzaffargarh,Punjab,2017,1,0.8470394
Gujrat,Punjab,2017,0,0.054090865
Sheikhupura,Punjab,2017,1,0.7742369
Sargodha,Punjab,2017,0,0.03681631
Jhang,Punjab,2017,0,0.247619
Kasur,Punjab,2017,0,0.012967956
Okara,Punjab,2017,0,0.0036113448
Sahiwal,Punjab,2017,0,0.0025503885
Pakpattan,Punjab,2017,0,0.007032137
Bahawalnagar,Punjab,2017,0,0.052750967
Vehari,Punjab,2017,0,0.19729966
Lodhran,Punjab,2017,0,0.28441456
Khanewal,Punjab,2017,0,0.093790755
Chiniot,Punjab,2017,0,0.009678719
Hafizabad,Punjab,2017,1,0.56431997
Narowal,Punjab,2017,0,0.042602852
Nankana Sahib,Punjab,2017,0,0.047867473
Mandi Bahauddin,Punjab,2017,0,0.004425045
Attock,Punjab,2017,0,0.03655859
Chakwal,Punjab,2017,0,0.0018310656
Jhelum,Punjab,2017,0,0.0044496427
Khushab,Punjab,2017,0,0.031928215
Bhakkar,Punjab,2017,0,0.115638725
Layyah,Punjab,2017,1,0.5093741
Toba Tek Singh,Punjab,2017,0,0.0017586615
Dera Ghazi Khan,Punjab,2017,1,0.80289245
Karachi Central,Sindh,2017,0,0.052831285
Karachi East,Sindh,2017,0,0.024248773
Karachi West,Sindh,2017,0,0.052831285
Karachi South,Sindh,2017,0,0.028113965
Malir,Sindh,2017,0,0.049312323
Hyderabad,Sindh,2017,0,0.087006316
Sukkur,Sindh,2017,1,0.51779276
Larkana,Sindh,2017,0,0.3477207
Thatta,Sindh,2017,0,0.24731386
Dadu,Sindh,2017,0,0.1507496
Jacobabad,Sindh,2017,0,0.50487363
Kashmore,Sindh,2017,1,0.91754276
Kamber,Sindh,2017,0,0.13163596
Shikarpur,Sindh,2017,0,0.08690646
Mirpur Khas,Sindh,2017,0,0.07620138
Sanghar,Sindh,2017,0,0.15419766
Nawabshah,Sindh,2017,0,0.46396717
Naushahro Feroze,Sindh,2017,0,0.091360115
Khairpur,Sindh,2017,0,0.36504185
Ghotki,Sindh,2017,1,0.78247684
Badin,Sindh,2017,0,0.08626347
Tharparkar,Sindh,2017,0,0.038835097
Umerkot,Sindh,2017,0,0.029050985
Matiari,Sindh,2017,0,0.10336179
Jamshoro,Sindh,2017,0,0.077823006
Sujawal,Sindh,2017,0,0.096333385
Tando Allahyar,Sindh,2017,0,0.0452815
Tando Muhammad Khan,Sindh,2017,0,0.041381788
Qambar Shahdadkot,Sindh,2017,0,0.0878665
Peshawar,KPK,2017,0,0.02904523
Swat,KPK,2017,1,0.7531639
Nowshera,KPK,2017,1,0.88161784
Charsadda,KPK,2017,1,0.8530664
Dir Upper,KPK,2017,0,0.6467432
Dir Lower,KPK,2017,0,0.562335
Chitral,KPK,2017,0,0.5407258
Kohistan,KPK,2017,0,0.33229834
Tank,KPK,2017,0,0.07950954
Dera Ismail Khan,KPK,2017,0,0.081077285
Mardan,KPK,2017,1,0.8165991
Abbottabad,KPK,2017,0,0.0031486496
Haripur,KPK,2017,0,0.013415992
Mansehra,KPK,2017,0,0.26474234
Battagram,KPK,2017,0,0.3587006
Shangla,KPK,2017,0,0.4449141
Buner,KPK,2017,0,0.15066935
Malakand,KPK,2017,0,0.37465388
Hangu,KPK,2017,0,0.0037731938
Karak,KPK,2017,0,0.0028014213
Kohat,KPK,2017,0,0.0063449675
Lakki Marwat,KPK,2017,0,0.14398776
Bannu,KPK,2017,0,0.03376965
Kurram,KPK,2017,0,0.0009181568
Orakzai,KPK,2017,0,0.0011765542
Khyber,KPK,2017,0,0.002154884
Mohmand,KPK,2017,0,0.041158874
Bajaur,KPK,2017,0,0.042214077
South Waziristan,KPK,2017,0,0.0047934265
North Waziristan,KPK,2017,0,0.0020543183
Torghar,KPK,2017,0,0.2290534
Kolai Pallas,KPK,2017,0,0.17665848
Swabi,KPK,2017,1,0.7216361
Tor Ghar,KPK,2017,0,0.0026696725
Khyber Tribal,KPK,2017,0,0.0021413758
Quetta,Balochistan,2017,0,0.013106504
Naseerabad,Balochistan,2017,1,0.9575937
Jaffarabad,Balochistan,2017,1,0.94144094
Lasbela,Balochistan,2017,0,0.101671815
Kalat,Balochistan,2017,0,0.06858102
Khuzdar,Balochistan,2017,0,0.07319114
Turbat,Balochistan,2017,0,0.068899274
Gwadar,Balochistan,2017,0,0.018848043
Panjgur,Balochistan,2017,0,0.024770616
Chagai,Balochistan,2017,0,0.0041114013
Nushki,Balochistan,2017,0,0.0046809963
Kharan,Balochistan,2017,0,0.0045896745
Washuk,Balochistan,2017,0,0.0017260202
Awaran,Balochistan,2017,0,0.07917927
Kech,Balochistan,2017,0,0.07007077
Dera Bugti,Balochistan,2017,1,0.89333236
Kohlu,Balochistan,2017,0,0.002361453
Sibi,Balochistan,2017,0,0.10792596
Ziarat,Balochistan,2017,0,0.0021075557
Pishin,Balochistan,2017,0,0.044023447
Qilla Abdullah,Balochistan,2017,0,0.0076379767
Qilla Saifullah,Balochistan,2017,0,0.0026009008
Loralai,Balochistan,2017,0,0.01556912
Musakhel,Balochistan,2017,0,0.030755877
Barkhan,Balochistan,2017,0,0.013485107
Harnai,Balochistan,2017,0,0.014843114
Sherani,Balochistan,2017,0,0.0027963559
Zhob,Balochistan,2017,0,0.0032788648
Jhal Magsi,Balochistan,2017,1,0.94412214
Khairpur Tamewali,Balochistan,2017,0,0.0035131357
Mastung,Balochistan,2017,0,0.013728458
Surab,Balochistan,2017,0,0.003322919
Lehri,Balochistan,2017,0,0.11724967
Gilgit,GB,2017,0,0.40330878
Skardu,GB,2017,0,0.033733804
Hunza,GB,2017,0,0.47093928
Nagar,GB,2017,0,0.06976962
Ghanche,GB,2017,0,0.087303616
Shigar,GB,2017,0,0.0047125686
Kharmang,GB,2017,0,0.0136082405
Roundu,GB,2017,0,0.18934958
Tangir,GB,2017,0,0.0526695
Darel,GB,2017,0,0.06003476
Diamer,GB,2017,0,0.4395011
Astore,GB,2017,0,0.23577112
Ghizer,GB,2017,0,0.1841823
Gupis Yasin,GB,2017,0,0.05375609
Muzaffarabad,AJK,2017,0,0.30930832
Mirpur,AJK,2017,0,0.06649203
Bagh,AJK,2017,0,0.22561431
Rawalakot,AJK,2017,0,0.0044352175
Kotli,AJK,2017,0,0.057061546
Neelum,AJK,2017,0,0.27487287
Haveli,AJK,2017,0,0.004270667
Sudhnoti,AJK,2017,0,0.0019399658
Hattian Bala,AJK,2017,0,0.19180205
Jhelum Valley,AJK,2017,0,0.25397176
Islamabad,ICT,2017,0,0.0019510095
Lahore,Punjab,2018,0,0.07528229
Multan,Punjab,2018,0,0.10936599
Faisalabad,Punjab,2018,0,0.009208374
Rawalpindi,Punjab,2018,0,0.0021052072
Gujranwala,Punjab,2018,0,0.081206955
Sialkot,Punjab,2018,0,0.031269453
Bahawalpur,Punjab,2018,0,0.15706313
Rahim Yar Khan,Punjab,2018,0,0.2272577
DG Khan,Punjab,2018,0,0.100115135
Muzaffargarh,Punjab,2018,0,0.3436425
Gujrat,Punjab,2018,0,0.031778716
Sheikhupura,Punjab,2018,0,0.07353219
Sargodha,Punjab,2018,0,0.0034625726
Jhang,Punjab,2018,0,0.16300403
Kasur,Punjab,2018,0,0.005002389
Okara,Punjab,2018,0,0.0023689577
Sahiwal,Punjab,2018,0,0.0011612661
Pakpattan,Punjab,2018,0,0.0017273393
Bahawalnagar,Punjab,2018,0,0.014798207
Vehari,Punjab,2018,0,0.041292492
Lodhran,Punjab,2018,0,0.15386096
Khanewal,Punjab,2018,0,0.03363193
Chiniot,Punjab,2018,0,0.010769877
Hafizabad,Punjab,2018,0,0.111015804
Narowal,Punjab,2018,0,0.038355008
Nankana Sahib,Punjab,2018,0,0.0041113817
Mandi Bahauddin,Punjab,2018,0,0.007691872
Attock,Punjab,2018,0,0.0034674497
Chakwal,Punjab,2018,0,0.002296491
Jhelum,Punjab,2018,0,0.005013273
Khushab,Punjab,2018,0,0.013610218
Bhakkar,Punjab,2018,0,0.060150005
Layyah,Punjab,2018,0,0.05674075
Toba Tek Singh,Punjab,2018,0,0.0031726377
Dera Ghazi Khan,Punjab,2018,0,0.100115135
Karachi Central,Sindh,2018,0,0.03164975
Karachi East,Sindh,2018,0,0.011739073
Karachi West,Sindh,2018,0,0.033698205
Karachi South,Sindh,2018,0,0.012086138
Malir,Sindh,2018,0,0.017532261
Hyderabad,Sindh,2018,0,0.031862017
Sukkur,Sindh,2018,0,0.16963339
Larkana,Sindh,2018,0,0.09951672
Thatta,Sindh,2018,0,0.021100953
Dadu,Sindh,2018,0,0.25281313
Jacobabad,Sindh,2018,0,0.14162971
Kashmore,Sindh,2018,0,0.14329593
Kamber,Sindh,2018,0,0.06636743
Shikarpur,Sindh,2018,0,0.06872818
Mirpur Khas,Sindh,2018,0,0.01798616
Sanghar,Sindh,2018,0,0.061839294
Nawabshah,Sindh,2018,0,0.1385578
Naushahro Feroze,Sindh,2018,0,0.046724807
Khairpur,Sindh,2018,0,0.09621357
Ghotki,Sindh,2018,0,0.11051298
Badin,Sindh,2018,0,0.014270292
Tharparkar,Sindh,2018,0,0.012008154
Umerkot,Sindh,2018,0,0.004955359
Matiari,Sindh,2018,0,0.022113722
Jamshoro,Sindh,2018,0,0.02630553
Sujawal,Sindh,2018,0,0.014234953
Tando Allahyar,Sindh,2018,0,0.011875425
Tando Muhammad Khan,Sindh,2018,0,0.008595862
Qambar Shahdadkot,Sindh,2018,0,0.058969013
Peshawar,KPK,2018,0,0.06009827
Swat,KPK,2018,1,0.96170616
Nowshera,KPK,2018,0,0.71825397
Charsadda,KPK,2018,0,0.50595826
Dir Upper,KPK,2018,1,0.88631237
Dir Lower,KPK,2018,1,0.8459589
Chitral,KPK,2018,1,0.88672495
Kohistan,KPK,2018,1,0.93190324
Tank,KPK,2018,0,0.031110222
Dera Ismail Khan,KPK,2018,0,0.036317166
Mardan,KPK,2018,0,0.2565557
Abbottabad,KPK,2018,0,0.002927226
Haripur,KPK,2018,0,0.003802998
Mansehra,KPK,2018,1,0.86570156
Battagram,KPK,2018,1,0.8998346
Shangla,KPK,2018,1,0.9350405
Buner,KPK,2018,0,0.08716627
Malakand,KPK,2018,0,0.538946
Hangu,KPK,2018,0,0.0031213125
Karak,KPK,2018,0,0.004420346
Kohat,KPK,2018,0,0.004117216
Lakki Marwat,KPK,2018,0,0.13218786
Bannu,KPK,2018,0,0.014884835
Kurram,KPK,2018,0,0.0017521373
Orakzai,KPK,2018,0,0.0030452514
Khyber,KPK,2018,0,0.004788025
Mohmand,KPK,2018,0,0.018660614
Bajaur,KPK,2018,0,0.020705141
South Waziristan,KPK,2018,0,0.004769895
North Waziristan,KPK,2018,0,0.0020461017
Torghar,KPK,2018,1,0.8849495
Kolai Pallas,KPK,2018,0,0.7269873
Swabi,KPK,2018,0,0.1400211
Tor Ghar,KPK,2018,0,0.008387792
Khyber Tribal,KPK,2018,0,0.0049810736
Quetta,Balochistan,2018,0,0.017490365
Naseerabad,Balochistan,2018,1,0.9025869
Jaffarabad,Balochistan,2018,1,0.7175965
Lasbela,Balochistan,2018,1,0.66455996
Kalat,Balochistan,2018,1,0.0827347
Khuzdar,Balochistan,2018,1,0.05098924
Turbat,Balochistan,2018,1,0.65365857
Gwadar,Balochistan,2018,1,0.085810654
Panjgur,Balochistan,2018,1,0.31671688
Chagai,Balochistan,2018,0,0.0050341524
Nushki,Balochistan,2018,0,0.00275077
Kharan,Balochistan,2018,0,0.002668973
Washuk,Balochistan,2018,0,0.016280325
Awaran,Balochistan,2018,1,0.7657902
Kech,Balochistan,2018,0,0.6455018
Dera Bugti,Balochistan,2018,0,0.35883403
Kohlu,Balochistan,2018,0,0.0029749474
Sibi,Balochistan,2018,0,0.051674727
Ziarat,Balochistan,2018,0,0.0022986662
Pishin,Balochistan,2018,0,0.009880746
Qilla Abdullah,Balochistan,2018,0,0.0016869081
Qilla Saifullah,Balochistan,2018,0,0.0022671917
Loralai,Balochistan,2018,0,0.011280472
Musakhel,Balochistan,2018,0,0.024446158
Barkhan,Balochistan,2018,0,0.017574552
Harnai,Balochistan,2018,0,0.010268263
Sherani,Balochistan,2018,0,0.0025767868
Zhob,Balochistan,2018,0,0.0021277354
Jhal Magsi,Balochistan,2018,0,0.21621844
Khairpur Tamewali,Balochistan,2018,0,0.0018056124
Mastung,Balochistan,2018,0,0.017752131
Surab,Balochistan,2018,0,0.002926594
Lehri,Balochistan,2018,0,0.056688573
Gilgit,GB,2018,1,0.8470127
Skardu,GB,2018,0,0.08680709
Hunza,GB,2018,1,0.79029644
Nagar,GB,2018,0,0.258903
Ghanche,GB,2018,0,0.15480791
Shigar,GB,2018,0,0.009860759
Kharmang,GB,2018,0,0.01228652
Roundu,GB,2018,0,0.3363225
Tangir,GB,2018,0,0.05328469
Darel,GB,2018,0,0.06259076
Diamer,GB,2018,1,0.862031
Astore,GB,2018,0,0.47250175
Ghizer,GB,2018,0,0.5465003
Gupis Yasin,GB,2018,0,0.21776009
Muzaffarabad,AJK,2018,0,0.52754825
Mirpur,AJK,2018,0,0.07433922
Bagh,AJK,2018,0,0.19448896
Rawalakot,AJK,2018,0,0.0043229307
Kotli,AJK,2018,0,0.06871391
Neelum,AJK,2018,0,0.46589276
Haveli,AJK,2018,0,0.0030976892
Sudhnoti,AJK,2018,0,0.0033962699
Hattian Bala,AJK,2018,0,0.29259545
Jhelum Valley,AJK,2018,0,0.17130794
Islamabad,ICT,2018,0,0.0021052072
Lahore,Punjab,2019,0,0.101257734
Multan,Punjab,2019,0,0.12963383
Faisalabad,Punjab,2019,0,0.0019165322
Rawalpindi,Punjab,2019,0,0.001251588
Gujranwala,Punjab,2019,0,0.05913811
Sialkot,Punjab,2019,0,0.012782905
Bahawalpur,Punjab,2019,0,0.17866464
Rahim Yar Khan,Punjab,2019,0,0.6932477
DG Khan,Punjab,2019,0,0.3260661
Muzaffargarh,Punjab,2019,0,0.53455037
Gujrat,Punjab,2019,0,0.012772895
Sheikhupura,Punjab,2019,0,0.111556
Sargodha,Punjab,2019,0,0.010507191
Jhang,Punjab,2019,0,0.112476654
Kasur,Punjab,2019,0,0.0046606213
Okara,Punjab,2019,0,0.0017256653
Sahiwal,Punjab,2019,0,0.00082136627
Pakpattan,Punjab,2019,0,0.0022760634
Bahawalnagar,Punjab,2019,0,0.017608555
Vehari,Punjab,2019,0,0.07307331
Lodhran,Punjab,2019,0,0.1681212
Khanewal,Punjab,2019,0,0.06308695
Chiniot,Punjab,2019,0,0.0027681394
Hafizabad,Punjab,2019,0,0.03611073
Narowal,Punjab,2019,0,0.016201679
Nankana Sahib,Punjab,2019,0,0.0033602908
Mandi Bahauddin,Punjab,2019,0,0.0030987202
Attock,Punjab,2019,0,0.0069315117
Chakwal,Punjab,2019,0,0.0013951017
Jhelum,Punjab,2019,0,0.004640491
Khushab,Punjab,2019,0,0.0105775725
Bhakkar,Punjab,2019,0,0.17679523
Layyah,Punjab,2019,0,0.17200549
Toba Tek Singh,Punjab,2019,0,0.0018495172
Dera Ghazi Khan,Punjab,2019,0,0.3260661
Karachi Central,Sindh,2019,0,0.1547567
Karachi East,Sindh,2019,0,0.039298464
Karachi West,Sindh,2019,0,0.1547567
Karachi South,Sindh,2019,0,0.042891007
Malir,Sindh,2019,0,0.11570775
Hyderabad,Sindh,2019,0,0.14084382
Sukkur,Sindh,2019,1,0.8957663
Larkana,Sindh,2019,0,0.6332021
Thatta,Sindh,2019,0,0.25491455
Dadu,Sindh,2019,1,0.86287344
Jacobabad,Sindh,2019,1,0.73368657
Kashmore,Sindh,2019,1,0.8422627
Kamber,Sindh,2019,0,0.4096414
Shikarpur,Sindh,2019,0,0.12643808
Mirpur Khas,Sindh,2019,0,0.10490975
Sanghar,Sindh,2019,0,0.42727262
Nawabshah,Sindh,2019,1,0.9481719
Naushahro Feroze,Sindh,2019,0,0.084692806
Khairpur,Sindh,2019,1,0.85029
Ghotki,Sindh,2019,0,0.4746943
Badin,Sindh,2019,0,0.10137765
Tharparkar,Sindh,2019,0,0.04293902
Umerkot,Sindh,2019,0,0.012848105
Matiari,Sindh,2019,0,0.13281065
Jamshoro,Sindh,2019,0,0.12644374
Sujawal,Sindh,2019,0,0.09529601
Tando Allahyar,Sindh,2019,0,0.035510715
Tando Muhammad Khan,Sindh,2019,0,0.056214854
Qambar Shahdadkot,Sindh,2019,0,0.26354662
Peshawar,KPK,2019,0,0.008780615
Swat,KPK,2019,0,0.32230806
Nowshera,KPK,2019,0,0.26768354
Charsadda,KPK,2019,0,0.2304411
Dir Upper,KPK,2019,0,0.15325503
Dir Lower,KPK,2019,0,0.22616744
Chitral,KPK,2019,0,0.25981665
Kohistan,KPK,2019,0,0.14060247
Tank,KPK,2019,1,0.6968734
Dera Ismail Khan,KPK,2019,1,0.71197325
Mardan,KPK,2019,0,0.20742536
Abbottabad,KPK,2019,0,0.0016830411
Haripur,KPK,2019,0,0.006207452
Mansehra,KPK,2019,0,0.14981963
Battagram,KPK,2019,0,0.2639296
Shangla,KPK,2019,0,0.15312958
Buner,KPK,2019,0,0.044355392
Malakand,KPK,2019,0,0.11501572
Hangu,KPK,2019,0,0.0021285708
Karak,KPK,2019,0,0.0030688492
Kohat,KPK,2019,0,0.0023128684
Lakki Marwat,KPK,2019,1,0.21181689
Bannu,KPK,2019,0,0.022714624
Kurram,KPK,2019,0,0.0012556285
Orakzai,KPK,2019,0,0.0014561123
Khyber,KPK,2019,0,0.0014435917
Mohmand,KPK,2019,0,0.007814243
Bajaur,KPK,2019,0,0.0073967697
South Waziristan,KPK,2019,0,0.001220972
North Waziristan,KPK,2019,0,0.0027138572
Torghar,KPK,2019,0,0.07189653
Kolai Pallas,KPK,2019,0,0.067129575
Swabi,KPK,2019,0,0.16587834
Tor Ghar,KPK,2019,0,0.0016935895
Khyber Tribal,KPK,2019,0,0.0014855412
Quetta,Balochistan,2019,0,0.0075233127
Naseerabad,Balochistan,2019,1,0.9179924
Jaffarabad,Balochistan,2019,1,0.9308181
Lasbela,Balochistan,2019,1,0.65459424
Kalat,Balochistan,2019,0,0.13736552
Khuzdar,Balochistan,2019,0,0.094704255
Turbat,Balochistan,2019,0,0.037918407
Gwadar,Balochistan,2019,0,0.0527734
Panjgur,Balochistan,2019,0,0.06943348
Chagai,Balochistan,2019,0,0.003082722
Nushki,Balochistan,2019,0,0.002426787
Kharan,Balochistan,2019,0,0.004023053
Washuk,Balochistan,2019,0,0.0035482107
Awaran,Balochistan,2019,0,0.10075553
