district,province,year,flooded,risk_score
Kech,Balochistan,2019,0,0.036632545
Dera Bugti,Balochistan,2019,1,0.5139673
Kohlu,Balochistan,2019,0,0.0008254557
Sibi,Balochistan,2019,0,0.053351358
Ziarat,Balochistan,2019,0,0.000943564
Pishin,Balochistan,2019,0,0.03796264
Qilla Abdullah,Balochistan,2019,0,0.0052629416
Qilla Saifullah,Balochistan,2019,0,0.0013077963
Loralai,Balochistan,2019,0,0.0049787797
Musakhel,Balochistan,2019,0,0.011575284
Barkhan,Balochistan,2019,0,0.005032648
Harnai,Balochistan,2019,0,0.0050334646
Sherani,Balochistan,2019,0,0.0014653102
Zhob,Balochistan,2019,0,0.0021704598
Jhal Magsi,Balochistan,2019,1,0.8741326
Khairpur Tamewali,Balochistan,2019,0,0.002562991
Mastung,Balochistan,2019,0,0.008794471
Surab,Balochistan,2019,0,0.0037788334
Lehri,Balochistan,2019,1,0.09473625
Gilgit,GB,2019,0,0.29715097
Skardu,GB,2019,0,0.01650761
Hunza,GB,2019,0,0.28953162
Nagar,GB,2019,0,0.07184517
Ghanche,GB,2019,0,0.020409022
Shigar,GB,2019,0,0.0024803942
Kharmang,GB,2019,0,0.0028419327
Roundu,GB,2019,0,0.07225644
Tangir,GB,2019,0,0.023568429
Darel,GB,2019,0,0.026980132
Diamer,GB,2019,0,0.25645667
Astore,GB,2019,0,0.12078646
Ghizer,GB,2019,0,0.23316738
Gupis Yasin,GB,2019,0,0.09851274
Muzaffarabad,AJK,2019,0,0.15519698
Mirpur,AJK,2019,0,0.04306484
Bagh,AJK,2019,0,0.074065685
Rawalakot,AJK,2019,0,0.0015647962
Kotli,AJK,2019,0,0.03556419
Neelum,AJK,2019,0,0.10778492
Haveli,AJK,2019,0,0.0013948127
Sudhnoti,AJK,2019,0,0.0011477749
Hattian Bala,AJK,2019,0,0.08125772
Jhelum Valley,AJK,2019,0,0.0785726
Islamabad,ICT,2019,0,0.001251588
Lahore,Punjab,2020,0,0.07705058
Multan,Punjab,2020,0,0.7112332
Faisalabad,Punjab,2020,0,0.0037376676
Rawalpindi,Punjab,2020,0,0.008045398
Gujranwala,Punjab,2020,0,0.07892484
Sialkot,Punjab,2020,0,0.03188255
Bahawalpur,Punjab,2020,0,0.75004363
Rahim Yar Khan,Punjab,2020,1,0.9599864
DG Khan,Punjab,2020,1,0.94610643
Muzaffargarh,Punjab,2020,1,0.92834026
Gujrat,Punjab,2020,0,0.031858068
Sheikhupura,Punjab,2020,0,0.067078814
Sargodha,Punjab,2020,0,0.010402584
Jhang,Punjab,2020,0,0.3799584
Kasur,Punjab,2020,0,0.00356481
Okara,Punjab,2020,0,0.0030543837
Sahiwal,Punjab,2020,0,0.0032904136
Pakpattan,Punjab,2020,0,0.006706391
Bahawalnagar,Punjab,2020,0,0.037552334
Vehari,Punjab,2020,0,0.10272944
Lodhran,Punjab,2020,1,0.76499355
Khanewal,Punjab,2020,0,0.14471161
Chiniot,Punjab,2020,0,0.0071177785
Hafizabad,Punjab,2020,0,0.041579254
Narowal,Punjab,2020,0,0.022551782
Nankana Sahib,Punjab,2020,0,0.0034442537
Mandi Bahauddin,Punjab,2020,0,0.0030453831
Attock,Punjab,2020,0,0.007105287
Chakwal,Punjab,2020,0,0.0091483705
Jhelum,Punjab,2020,0,0.011272693
Khushab,Punjab,2020,0,0.015981385
Bhakkar,Punjab,2020,0,0.86236596
Layyah,Punjab,2020,0,0.67297626
Toba Tek Singh,Punjab,2020,0,0.004131266
Dera Ghazi Khan,Punjab,2020,1,0.94610643
Karachi Central,Sindh,2020,0,0.23186792
Karachi East,Sindh,2020,0,0.05848223
Karachi West,Sindh,2020,0,0.23186792
Karachi South,Sindh,2020,0,0.060605023
Malir,Sindh,2020,0,0.27016643
Hyderabad,Sindh,2020,1,0.9678506
Sukkur,Sindh,2020,1,0.98716146
Larkana,Sindh,2020,1,0.9799888
Thatta,Sindh,2020,1,0.9715327
Dadu,Sindh,2020,1,0.98590463
Jacobabad,Sindh,2020,1,0.972212
Kashmore,Sindh,2020,1,0.971332
Kamber,Sindh,2020,1,0.9721701
Shikarpur,Sindh,2020,0,0.71875113
Mirpur Khas,Sindh,2020,1,0.9643751
Sanghar,Sindh,2020,1,0.97838527
Nawabshah,Sindh,2020,1,0.98876476
Naushahro Feroze,Sindh,2020,0,0.4934913
Khairpur,Sindh,2020,1,0.9849502
Ghotki,Sindh,2020,1,0.9446604
Badin,Sindh,2020,1,0.9219832
Tharparkar,Sindh,2020,0,0.078081824
Umerkot,Sindh,2020,0,0.08697931
Matiari,Sindh,2020,1,0.9674818
Jamshoro,Sindh,2020,1,0.9680589
Sujawal,Sindh,2020,1,0.92836654
Tando Allahyar,Sindh,2020,1,0.85310334
Tando Muhammad Khan,Sindh,2020,0,0.32313898
Qambar Shahdadkot,Sindh,2020,1,0.9325862
Peshawar,KPK,2020,0,0.04427418
Swat,KPK,2020,1,0.7815628
Nowshera,KPK,2020,1,0.62822926
Charsadda,KPK,2020,0,0.52422845
Dir Upper,KPK,2020,0,0.68881214
Dir Lower,KPK,2020,0,0.6300995
Chitral,KPK,2020,0,0.7154544
Kohistan,KPK,2020,0,0.37931943
Tank,KPK,2020,1,0.81814474
Dera Ismail Khan,KPK,2020,1,0.8108227
Mardan,KPK,2020,0,0.16245602
Abbottabad,KPK,2020,0,0.003933221
Haripur,KPK,2020,0,0.0073836385
Mansehra,KPK,2020,0,0.14670846
Battagram,KPK,2020,0,0.1662723
Shangla,KPK,2020,0,0.5566115
Buner,KPK,2020,0,0.023966324
Malakand,KPK,2020,0,0.11562915
Hangu,KPK,2020,0,0.0016071843
Karak,KPK,2020,0,0.002697424
Kohat,KPK,2020,0,0.0044288426
Lakki Marwat,KPK,2020,1,0.6885581
Bannu,KPK,2020,0,0.023938086
Kurram,KPK,2020,0,0.0033588586
Orakzai,KPK,2020,0,0.002022191
Khyber,KPK,2020,0,0.0016483605
Mohmand,KPK,2020,0,0.018247174
Bajaur,KPK,2020,0,0.022417555
South Waziristan,KPK,2020,0,0.005661886
North Waziristan,KPK,2020,0,0.0022032766
Torghar,KPK,2020,0,0.37949878
Kolai Pallas,KPK,2020,0,0.30906364
Swabi,KPK,2020,0,0.12234672
Tor Ghar,KPK,2020,0,0.004542984
Khyber Tribal,KPK,2020,0,0.00150788
Quetta,Balochistan,2020,0,0.025143655
Naseerabad,Balochistan,2020,1,0.97804546
Jaffarabad,Balochistan,2020,1,0.98627174
Lasbela,Balochistan,2020,1,0.9642878
Kalat,Balochistan,2020,1,0.85692555
Khuzdar,Balochistan,2020,1,0.48219413
Turbat,Balochistan,2020,0,0.6948943
Gwadar,Balochistan,2020,0,0.17550178
Panjgur,Balochistan,2020,0,0.28031978
Chagai,Balochistan,2020,0,0.0054023964
Nushki,Balochistan,2020,0,0.004437214
Kharan,Balochistan,2020,0,0.0057604513
Washuk,Balochistan,2020,0,0.0067745233
Awaran,Balochistan,2020,1,0.79390293
Kech,Balochistan,2020,1,0.73744744
Dera Bugti,Balochistan,2020,1,0.9110776
Kohlu,Balochistan,2020,0,0.00861486
Sibi,Balochistan,2020,0,0.16302097
Ziarat,Balochistan,2020,0,0.0056258244
Pishin,Balochistan,2020,0,0.044154253
Qilla Abdullah,Balochistan,2020,0,0.005936289
Qilla Saifullah,Balochistan,2020,0,0.0074671083
Loralai,Balochistan,2020,0,0.07882159
Musakhel,Balochistan,2020,0,0.16615963
Barkhan,Balochistan,2020,0,0.089123875
Harnai,Balochistan,2020,0,0.112605534
Sherani,Balochistan,2020,0,0.0061619417
Zhob,Balochistan,2020,0,0.0077124224
Jhal Magsi,Balochistan,2020,1,0.98186696
Khairpur Tamewali,Balochistan,2020,0,0.005167079
Mastung,Balochistan,2020,0,0.027661594
Surab,Balochistan,2020,0,0.009713388
Lehri,Balochistan,2020,0,0.53581935
Gilgit,GB,2020,0,0.3743864
Skardu,GB,2020,0,0.051579833
Hunza,GB,2020,0,0.31261048
Nagar,GB,2020,0,0.06824591
Ghanche,GB,2020,0,0.036650304
Shigar,GB,2020,0,0.007167249
Kharmang,GB,2020,0,0.0064912545
Roundu,GB,2020,0,0.19650547
Tangir,GB,2020,0,0.0350842
Darel,GB,2020,0,0.03649493
Diamer,GB,2020,0,0.75290835
Astore,GB,2020,0,0.532479
Ghizer,GB,2020,0,0.15114392
Gupis Yasin,GB,2020,0,0.02257999
Muzaffarabad,AJK,2020,0,0.24451223
Mirpur,AJK,2020,0,0.09855097
Bagh,AJK,2020,0,0.12407751
Rawalakot,AJK,2020,0,0.0020026842
Kotli,AJK,2020,0,0.11210354
Neelum,AJK,2020,0,0.23352689
Haveli,AJK,2020,0,0.0018252861
Sudhnoti,AJK,2020,0,0.0061716936
Hattian Bala,AJK,2020,0,0.16921042
Jhelum Valley,AJK,2020,0,0.092188135
Islamabad,ICT,2020,0,0.008045398
Lahore,Punjab,2021,0,0.07188145
Multan,Punjab,2021,0,0.26534024
Faisalabad,Punjab,2021,0,0.003015232
Rawalpindi,Punjab,2021,0,0.00355711
Gujranwala,Punjab,2021,0,0.0621568
Sialkot,Punjab,2021,0,0.029119728
Bahawalpur,Punjab,2021,0,0.30821854
Rahim Yar Khan,Punjab,2021,0,0.13120762
DG Khan,Punjab,2021,0,0.4367566
Muzaffargarh,Punjab,2021,0,0.5996372
Gujrat,Punjab,2021,0,0.029097302
Sheikhupura,Punjab,2021,0,0.11428622
Sargodha,Punjab,2021,0,0.0045878496
Jhang,Punjab,2021,0,0.0907929
Kasur,Punjab,2021,0,0.009854717
Okara,Punjab,2021,0,0.003278391
Sahiwal,Punjab,2021,0,0.0025057613
Pakpattan,Punjab,2021,0,0.0052899406
Bahawalnagar,Punjab,2021,0,0.016097747
Vehari,Punjab,2021,0,0.07110946
Lodhran,Punjab,2021,0,0.30691272
Khanewal,Punjab,2021,0,0.108433634
Chiniot,Punjab,2021,0,0.0059681535
Hafizabad,Punjab,2021,0,0.036383763
Narowal,Punjab,2021,0,0.02955232
Nankana Sahib,Punjab,2021,0,0.005088035
Mandi Bahauddin,Punjab,2021,0,0.0036104925
Attock,Punjab,2021,0,0.0036520825
Chakwal,Punjab,2021,0,0.0028704212
Jhelum,Punjab,2021,0,0.0039721187
Khushab,Punjab,2021,0,0.0032102207
Bhakkar,Punjab,2021,0,0.092029035
Layyah,Punjab,2021,0,0.3154959
Toba Tek Singh,Punjab,2021,0,0.0016299326
Dera Ghazi Khan,Punjab,2021,0,0.4367566
Karachi Central,Sindh,2021,0,0.09465696
Karachi East,Sindh,2021,0,0.019449744
Karachi West,Sindh,2021,0,0.09465696
Karachi South,Sindh,2021,0,0.025029972
Malir,Sindh,2021,0,0.08571675
Hyderabad,Sindh,2021,0,0.71941316
Sukkur,Sindh,2021,0,0.39253858
Larkana,Sindh,2021,0,0.22414942
Thatta,Sindh,2021,0,0.47771204
Dadu,Sindh,2021,0,0.13821115
Jacobabad,Sindh,2021,0,0.25411427
Kashmore,Sindh,2021,0,0.38620245
Kamber,Sindh,2021,0,0.19339652
Shikarpur,Sindh,2021,0,0.05200984
Mirpur Khas,Sindh,2021,0,0.65905255
Sanghar,Sindh,2021,0,0.30589494
Nawabshah,Sindh,2021,0,0.4441781
Naushahro Feroze,Sindh,2021,0,0.042554848
Khairpur,Sindh,2021,0,0.32169744
Ghotki,Sindh,2021,0,0.21210542
Badin,Sindh,2021,0,0.17103025
Tharparkar,Sindh,2021,0,0.04350467
Umerkot,Sindh,2021,0,0.020158758
Matiari,Sindh,2021,0,0.70333713
Jamshoro,Sindh,2021,0,0.70522296
Sujawal,Sindh,2021,0,0.16352025
Tando Allahyar,Sindh,2021,0,0.33043343
Tando Muhammad Khan,Sindh,2021,0,0.10169845
Qambar Shahdadkot,Sindh,2021,0,0.119905226
Peshawar,KPK,2021,0,0.090502314
Swat,KPK,2021,1,0.9807082
Nowshera,KPK,2021,0,0.60291195
Charsadda,KPK,2021,0,0.5226434
Dir Upper,KPK,2021,1,0.8881877
Dir Lower,KPK,2021,1,0.94414186
Chitral,KPK,2021,1,0.8474747
Kohistan,KPK,2021,1,0.96505696
Tank,KPK,2021,0,0.41855204
Dera Ismail Khan,KPK,2021,0,0.39859238
Mardan,KPK,2021,0,0.13779989
Abbottabad,KPK,2021,0,0.0026174097
Haripur,KPK,2021,0,0.0031578704
Mansehra,KPK,2021,1,0.9493862
Battagram,KPK,2021,1,0.94699556
Shangla,KPK,2021,1,0.9628968
Buner,KPK,2021,0,0.094929114
Malakand,KPK,2021,1,0.91839653
Hangu,KPK,2021,0,0.0030014163
Karak,KPK,2021,0,0.0064183674
Kohat,KPK,2021,0,0.007082298
Lakki Marwat,KPK,2021,0,0.1770698
Bannu,KPK,2021,0,0.08393857
Kurram,KPK,2021,0,0.007742602
Orakzai,KPK,2021,0,0.0034573672
Khyber,KPK,2021,0,0.0029168245
Mohmand,KPK,2021,0,0.04396339
Bajaur,KPK,2021,0,0.07944238
South Waziristan,KPK,2021,0,0.00674683
North Waziristan,KPK,2021,0,0.014188051
Torghar,KPK,2021,1,0.95739925
Kolai Pallas,KPK,2021,1,0.93762326
Swabi,KPK,2021,0,0.06132969
Tor Ghar,KPK,2021,0,0.03612372
Khyber Tribal,KPK,2021,0,0.0029200965
Quetta,Balochistan,2021,0,0.04876734
Naseerabad,Balochistan,2021,0,0.7176036
Jaffarabad,Balochistan,2021,0,0.49733648
Lasbela,Balochistan,2021,0,0.10279565
Kalat,Balochistan,2021,0,0.07903942
Khuzdar,Balochistan,2021,0,0.053432938
Turbat,Balochistan,2021,0,0.28511754
Gwadar,Balochistan,2021,0,0.088527516
Panjgur,Balochistan,2021,0,0.109480515
Chagai,Balochistan,2021,0,0.009250245
Nushki,Balochistan,2021,0,0.0032347776
Kharan,Balochistan,2021,0,0.005735571
Washuk,Balochistan,2021,0,0.0062468983
Awaran,Balochistan,2021,0,0.26335803
Kech,Balochistan,2021,0,0.29594007
Dera Bugti,Balochistan,2021,0,0.35344788
Kohlu,Balochistan,2021,0,0.0029014149
Sibi,Balochistan,2021,0,0.11741244
Ziarat,Balochistan,2021,0,0.0030440022
Pishin,Balochistan,2021,0,0.0782044
Qilla Abdullah,Balochistan,2021,0,0.0066827363
Qilla Saifullah,Balochistan,2021,0,0.0036928407
Loralai,Balochistan,2021,0,0.043679927
Musakhel,Balochistan,2021,0,0.0329359
Barkhan,Balochistan,2021,0,0.024862917
Harnai,Balochistan,2021,0,0.041902132
Sherani,Balochistan,2021,0,0.005792929
Zhob,Balochistan,2021,0,0.0068935477
Jhal Magsi,Balochistan,2021,0,0.5116468
Khairpur Tamewali,Balochistan,2021,0,0.005554137
Mastung,Balochistan,2021,0,0.052488472
Surab,Balochistan,2021,0,0.004415124
Lehri,Balochistan,2021,0,0.2578201
Gilgit,GB,2021,1,0.79713917
Skardu,GB,2021,1,0.46749964
Hunza,GB,2021,1,0.5852134
Nagar,GB,2021,0,0.2588808
Ghanche,GB,2021,1,0.058661424
Shigar,GB,2021,0,0.08829363
Kharmang,GB,2021,0,0.029902803
Roundu,GB,2021,0,0.32837144
Tangir,GB,2021,0,0.08753826
Darel,GB,2021,0,0.10013253
Diamer,GB,2021,1,0.9363526
Astore,GB,2021,1,0.7036914
Ghizer,GB,2021,0,0.32908037
Gupis Yasin,GB,2021,0,0.13601877
Muzaffarabad,AJK,2021,1,0.9354205
Mirpur,AJK,2021,0,0.049611535
Bagh,AJK,2021,1,0.20503275
Rawalakot,AJK,2021,0,0.0024277372
Kotli,AJK,2021,0,0.0443215
Neelum,AJK,2021,1,0.93776304
Haveli,AJK,2021,0,0.0021317361
Sudhnoti,AJK,2021,0,0.0036290179
Hattian Bala,AJK,2021,1,0.9140531
Jhelum Valley,AJK,2021,1,0.8063975
Islamabad,ICT,2021,0,0.00355711
Lahore,Punjab,2022,0,0.5816399
Multan,Punjab,2022,1,0.99498415
Faisalabad,Punjab,2022,0,0.008265545
Rawalpindi,Punjab,2022,0,0.005281006
Gujranwala,Punjab,2022,0,0.26780084
Sialkot,Punjab,2022,0,0.069353
Bahawalpur,Punjab,2022,1,0.99417514
Rahim Yar Khan,Punjab,2022,1,0.99794966
DG Khan,Punjab,2022,1,0.9952354
Muzaffargarh,Punjab,2022,1,0.9949772
Gujrat,Punjab,2022,0,0.06930181
Sheikhupura,Punjab,2022,0,0.44385752
Sargodha,Punjab,2022,0,0.00933934
Jhang,Punjab,2022,1,0.94804895
Kasur,Punjab,2022,0,0.0106347855
Okara,Punjab,2022,0,0.010603494
Sahiwal,Punjab,2022,0,0.01359249
Pakpattan,Punjab,2022,0,0.046066154
Bahawalnagar,Punjab,2022,1,0.871943
Vehari,Punjab,2022,1,0.95679134
Lodhran,Punjab,2022,1,0.99427986
Khanewal,Punjab,2022,1,0.97750914
Chiniot,Punjab,2022,0,0.024299575
Hafizabad,Punjab,2022,0,0.2859731
Narowal,Punjab,2022,0,0.09082379
Nankana Sahib,Punjab,2022,0,0.009894308
Mandi Bahauddin,Punjab,2022,0,0.008018648
Attock,Punjab,2022,0,0.005541562
Chakwal,Punjab,2022,0,0.007165421
Jhelum,Punjab,2022,0,0.0083822245
Khushab,Punjab,2022,0,0.011790559
Bhakkar,Punjab,2022,1,0.98020464
Layyah,Punjab,2022,1,0.9800183
Toba Tek Singh,Punjab,2022,0,0.009844914
Dera Ghazi Khan,Punjab,2022,1,0.9952354
Karachi Central,Sindh,2022,1,0.9931838
Karachi East,Sindh,2022,1,0.98645824
Karachi West,Sindh,2022,1,0.9933606
Karachi South,Sindh,2022,1,0.9859343
Malir,Sindh,2022,1,0.99076754
Hyderabad,Sindh,2022,1,0.9964412
Sukkur,Sindh,2022,1,0.9977301
Larkana,Sindh,2022,1,0.99812347
Thatta,Sindh,2022,1,0.9953955
Dadu,Sindh,2022,1,0.9985638
Jacobabad,Sindh,2022,1,0.9913224
Kashmore,Sindh,2022,1,0.9981673
Kamber,Sindh,2022,1,0.9979335
Shikarpur,Sindh,2022,1,0.9932319
Mirpur Khas,Sindh,2022,1,0.99620444
Sanghar,Sindh,2022,1,0.99741495
Nawabshah,Sindh,2022,1,0.99770266
Naushahro Feroze,Sindh,2022,1,0.99712914
Khairpur,Sindh,2022,1,0.99705064
Ghotki,Sindh,2022,1,0.99828315
Badin,Sindh,2022,1,0.994381
Tharparkar,Sindh,2022,1,0.9735631
Umerkot,Sindh,2022,1,0.9883416
Matiari,Sindh,2022,1,0.99667895
Jamshoro,Sindh,2022,1,0.9966905
Sujawal,Sindh,2022,1,0.9944161
Tando Allahyar,Sindh,2022,1,0.99399513
Tando Muhammad Khan,Sindh,2022,1,0.9926603
Qambar Shahdadkot,Sindh,2022,1,0.99726725
Peshawar,KPK,2022,0,0.5740901
Swat,KPK,2022,1,0.9828993
Nowshera,KPK,2022,1,0.9396383
Charsadda,KPK,2022,1,0.92042166
Dir Upper,KPK,2022,1,0.9808389
Dir Lower,KPK,2022,1,0.98518735
Chitral,KPK,2022,1,0.9380818
Kohistan,KPK,2022,1,0.97854745
Tank,KPK,2022,1,0.9585768
Dera Ismail Khan,KPK,2022,1,0.9514125
Mardan,KPK,2022,0,0.55311
Abbottabad,KPK,2022,0,0.0054354975
Haripur,KPK,2022,0,0.0056185634
Mansehra,KPK,2022,1,0.9732528
Battagram,KPK,2022,1,0.9756481
Shangla,KPK,2022,1,0.97350353
Buner,KPK,2022,0,0.26845828
Malakand,KPK,2022,1,0.97885853
Hangu,KPK,2022,0,0.010453561
Karak,KPK,2022,0,0.012423756
Kohat,KPK,2022,0,0.027561795
Lakki Marwat,KPK,2022,1,0.96025336
Bannu,KPK,2022,1,0.8199051
Kurram,KPK,2022,0,0.007501771
Orakzai,KPK,2022,0,0.0052281893
Khyber,KPK,2022,0,0.014384067
Mohmand,KPK,2022,1,0.90829694
Bajaur,KPK,2022,1,0.9200779
South Waziristan,KPK,2022,0,0.028561074
North Waziristan,KPK,2022,0,0.0119757075
Torghar,KPK,2022,1,0.97740597
Kolai Pallas,KPK,2022,1,0.9707675
Swabi,KPK,2022,0,0.41591763
Tor Ghar,KPK,2022,0,0.028004048
Khyber Tribal,KPK,2022,0,0.013433683
Quetta,Balochistan,2022,1,0.9655546
Naseerabad,Balochistan,2022,1,0.99738306
Jaffarabad,Balochistan,2022,1,0.99530137
Lasbela,Balochistan,2022,1,0.99761355
Kalat,Balochistan,2022,1,0.9887754
Khuzdar,Balochistan,2022,1,0.98405784
Turbat,Balochistan,2022,1,0.9857631
Gwadar,Balochistan,2022,1,0.95184433
Panjgur,Balochistan,2022,1,0.9792529
Chagai,Balochistan,2022,0,0.02957717
Nushki,Balochistan,2022,0,0.036523547
Kharan,Balochistan,2022,0,0.03134397
Washuk,Balochistan,2022,0,0.07624947
Awaran,Balochistan,2022,1,0.9930896
Kech,Balochistan,2022,1,0.9864814
Dera Bugti,Balochistan,2022,1,0.994327
Kohlu,Balochistan,2022,0,0.20325889
Sibi,Balochistan,2022,1,0.99347234
Ziarat,Balochistan,2022,0,0.093504205
Pishin,Balochistan,2022,1,0.9383015
Qilla Abdullah,Balochistan,2022,0,0.08522227
Qilla Saifullah,Balochistan,2022,0,0.07249291
Loralai,Balochistan,2022,1,0.9430186
Musakhel,Balochistan,2022,1,0.9630694
Barkhan,Balochistan,2022,1,0.96531296
Harnai,Balochistan,2022,1,0.975144
Sherani,Balochistan,2022,0,0.016091833
Zhob,Balochistan,2022,0,0.026070055
Jhal Magsi,Balochistan,2022,1,0.9970981
Khairpur Tamewali,Balochistan,2022,0,0.03786839
Mastung,Balochistan,2022,1,0.9675058
Surab,Balochistan,2022,0,0.027631035
Lehri,Balochistan,2022,1,0.99571997
Gilgit,GB,2022,1,0.6815073
Skardu,GB,2022,0,0.08822796
Hunza,GB,2022,1,0.80980194
Nagar,GB,2022,0,0.11399862
Ghanche,GB,2022,0,0.06256201
Shigar,GB,2022,0,0.0075120884
Kharmang,GB,2022,0,0.0060409848
Roundu,GB,2022,1,0.8355622
Tangir,GB,2022,0,0.51641494
Darel,GB,2022,0,0.4040439
Diamer,GB,2022,1,0.9205485
Astore,GB,2022,1,0.7410042
Ghizer,GB,2022,0,0.25199807
Gupis Yasin,GB,2022,0,0.22506943
Muzaffarabad,AJK,2022,1,0.9578053
Mirpur,AJK,2022,0,0.11120946
Bagh,AJK,2022,1,0.9144792
Rawalakot,AJK,2022,0,0.010484385
Kotli,AJK,2022,0,0.0901741
Neelum,AJK,2022,1,0.96688986
Haveli,AJK,2022,0,0.009222951
Sudhnoti,AJK,2022,0,0.004908249
Hattian Bala,AJK,2022,1,0.9603953
Jhelum Valley,AJK,2022,1,0.9439551
Islamabad,ICT,2022,0,0.005281006
